id,name,entry_type,source_tax_id,source_tax_name,full_tax_name,gene,length,subfamily,subfamily_name,in_alphafold
A0A0E4AE72,2-heptyl-3-hydroxy-4-quinolone dioxygenase AqdC1,protein,1833,Rhodococcus erythropolis,Rhodococcus erythropolis,aqdC1,278,PTHR43194:SF2,PEROXISOMAL MEMBRANE PROTEIN LPX1,True
A0A224AUB0,Aminopeptidase RufB,protein,1893,Streptomyces atratus,Streptomyces atratus,rufB,254,PTHR43194:SF2,PEROXISOMAL MEMBRANE PROTEIN LPX1,True
A0A348HAY2,Probable secreted lipase phiG,protein,1729595,Fungal sp. (strain ATCC 74256),Fungal sp. (strain ATCC 74256),phiG,364,PTHR43194:SF4,AB HYDROLASE-1 DOMAIN-CONTAINING PROTEIN,True
A0KF11,Pimeloyl-[acyl-carrier protein] methyl ester esterase,protein,380703,Aeromonas hydrophila subsp. hydrophila (strain ATCC 7966 / DSM 30187 / BCRC 13018 / CCUG 14551 / JCM 1027 / KCTC 2358 / NCIMB 9240 / NCTC 8049),Aeromonas hydrophila subsp. hydrophila (strain ATCC 7966 / DSM 30187 / BCRC 13018 / CCUG 14551 / JCM 1027 / KCTC 2358 / NCIMB 9240 / NCTC 8049),bioH,254,PTHR43194:SF5,PIMELOYL-[ACYL-CARRIER PROTEIN] METHYL ESTER ESTERASE,True
A1AGT6,Pimeloyl-[acyl-carrier protein] methyl ester esterase,protein,405955,Escherichia coli O1:K1 / APEC,Escherichia coli O1:K1 / APEC,bioH,256,PTHR43194:SF5,PIMELOYL-[ACYL-CARRIER PROTEIN] METHYL ESTER ESTERASE,True
A1JSF8,Pimeloyl-[acyl-carrier protein] methyl ester esterase,protein,393305,Yersinia enterocolitica serotype O:8 / biotype 1B (strain NCTC 13174 / 8081),Yersinia enterocolitica serotype O:8 / biotype 1B (strain NCTC 13174 / 8081),bioH,258,PTHR43194:SF5,PIMELOYL-[ACYL-CARRIER PROTEIN] METHYL ESTER ESTERASE,True
A4ST17,Pimeloyl-[acyl-carrier protein] methyl ester esterase,protein,382245,Aeromonas salmonicida (strain A449),Aeromonas salmonicida (strain A449),bioH,254,PTHR43194:SF5,PIMELOYL-[ACYL-CARRIER PROTEIN] METHYL ESTER ESTERASE,True
A6TF35,Pimeloyl-[acyl-carrier protein] methyl ester esterase,protein,272620,Klebsiella pneumoniae subsp. pneumoniae (strain ATCC 700721 / MGH 78578),Klebsiella pneumoniae subsp. pneumoniae (strain ATCC 700721 / MGH 78578),bioH,257,PTHR43194:SF5,PIMELOYL-[ACYL-CARRIER PROTEIN] METHYL ESTER ESTERASE,True
A7FNV8,Pimeloyl-[acyl-carrier protein] methyl ester esterase,protein,349747,Yersinia pseudotuberculosis serotype O:1b (strain IP 31758),Yersinia pseudotuberculosis serotype O:1b (strain IP 31758),bioH,258,PTHR43194:SF5,PIMELOYL-[ACYL-CARRIER PROTEIN] METHYL ESTER ESTERASE,True
A7MGD2,Pimeloyl-[acyl-carrier protein] methyl ester esterase,protein,290339,Cronobacter sakazakii (strain ATCC BAA-894),Cronobacter sakazakii (strain ATCC BAA-894),bioH,259,PTHR43194:SF5,PIMELOYL-[ACYL-CARRIER PROTEIN] METHYL ESTER ESTERASE,True
A7ZSU1,Pimeloyl-[acyl-carrier protein] methyl ester esterase,protein,331111,Escherichia coli O139:H28 (strain E24377A / ETEC),Escherichia coli O139:H28 (strain E24377A / ETEC),bioH,256,PTHR43194:SF5,PIMELOYL-[ACYL-CARRIER PROTEIN] METHYL ESTER ESTERASE,True
A8A5M0,Pimeloyl-[acyl-carrier protein] methyl ester esterase,protein,331112,Escherichia coli O9:H4 (strain HS),Escherichia coli O9:H4 (strain HS),bioH,256,PTHR43194:SF5,PIMELOYL-[ACYL-CARRIER PROTEIN] METHYL ESTER ESTERASE,True
A8AQW5,Pimeloyl-[acyl-carrier protein] methyl ester esterase,protein,290338,Citrobacter koseri (strain ATCC BAA-895 / CDC 4225-83 / SGSC4696),Citrobacter koseri (strain ATCC BAA-895 / CDC 4225-83 / SGSC4696),bioH,256,PTHR43194:SF5,PIMELOYL-[ACYL-CARRIER PROTEIN] METHYL ESTER ESTERASE,True
A8GKT5,Pimeloyl-[acyl-carrier protein] methyl ester esterase,protein,399741,Serratia proteamaculans (strain 568),Serratia proteamaculans (strain 568),bioH,264,PTHR43194:SF5,PIMELOYL-[ACYL-CARRIER PROTEIN] METHYL ESTER ESTERASE,True
