GENE PRODUCT DB	GENE PRODUCT ID	SYMBOL	QUALIFIER	GO TERM	GO NAME	GO ASPECT	ECO ID	GO EVIDENCE CODE	REFERENCE	WITH/FROM	TAXON ID	TAXON NAME	ASSIGNED BY	GENE NAME	DATE
UniProtKB	P55084	HADHB	enables	GO:0003985	acetyl-CoA C-acetyltransferase activity	molecular_function	ECO:0000318	IBA	GO_REF:0000033	MGI:MGI:2136381|MGI:MGI:87870|PANTHER:PTN000432378|RGD:1359366|RGD:2016|SGD:S000005949|TAIR:locus:2160887|TAIR:locus:2164778|UniProtKB:P24752|UniProtKB:P42765|UniProtKB:P76461|UniProtKB:Q9BWD1|dictyBase:DDB_G0271544	9606	Homo sapiens	GO_Central	Trifunctional enzyme subunit beta, mitochondrial	20240516
UniProtKB	P55084	HADHB	involved_in	GO:0006635	fatty acid beta-oxidation	biological_process	ECO:0000318	IBA	GO_REF:0000033	FB:FBgn0025352|PANTHER:PTN000432325|RGD:620513|UniProtKB:P55084	9606	Homo sapiens	GO_Central	Trifunctional enzyme subunit beta, mitochondrial	20240516
UniProtKB	P55084	HADHB	part_of	GO:0016507	mitochondrial fatty acid beta-oxidation multienzyme complex	cellular_component	ECO:0000318	IBA	GO_REF:0000033	PANTHER:PTN000432325|RGD:620513|UniProtKB:P55084	9606	Homo sapiens	GO_Central	Trifunctional enzyme subunit beta, mitochondrial	20240516
UniProtKB	P55084	HADHB	enables	GO:0003988	acetyl-CoA C-acyltransferase activity	molecular_function	ECO:0000501	IEA	GO_REF:0000120	ARBA:ARBA00043303|UniProtKB:Q60587|ensembl:ENSRNOP00000014637|UniProtKB:Q99JY0|ensembl:ENSMUSP00000110434|RHEA:21564|EC:2.3.1.16	9606	Homo sapiens	UniProt	Trifunctional enzyme subunit beta, mitochondrial	20260105
UniProtKB	P55084	HADHB	located_in	GO:0005739	mitochondrion	cellular_component	ECO:0000501	IEA	GO_REF:0000120	UniProtKB:Q99JY0|ensembl:ENSMUSP00000110434|UniProtKB-SubCell:SL-0173	9606	Homo sapiens	UniProt	Trifunctional enzyme subunit beta, mitochondrial	20260105
UniProtKB	P55084	HADHB	located_in	GO:0005741	mitochondrial outer membrane	cellular_component	ECO:0007322	IEA	GO_REF:0000044	UniProtKB-SubCell:SL-0172	9606	Homo sapiens	UniProt	Trifunctional enzyme subunit beta, mitochondrial	20260105
UniProtKB	P55084	HADHB	located_in	GO:0005743	mitochondrial inner membrane	cellular_component	ECO:0007322	IEA	GO_REF:0000044	UniProtKB-SubCell:SL-0168	9606	Homo sapiens	UniProt	Trifunctional enzyme subunit beta, mitochondrial	20260105
UniProtKB	P55084	HADHB	located_in	GO:0005783	endoplasmic reticulum	cellular_component	ECO:0007322	IEA	GO_REF:0000044	UniProtKB-SubCell:SL-0095	9606	Homo sapiens	UniProt	Trifunctional enzyme subunit beta, mitochondrial	20260105
UniProtKB	P55084	HADHB	involved_in	GO:0006629	lipid metabolic process	biological_process	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0443	9606	Homo sapiens	UniProt	Trifunctional enzyme subunit beta, mitochondrial	20260105
UniProtKB	P55084	HADHB	involved_in	GO:0006631	fatty acid metabolic process	biological_process	ECO:0007322	IEA	GO_REF:0000043	UniProtKB-KW:KW-0276	9606	Homo sapiens	UniProt	Trifunctional enzyme subunit beta, mitochondrial	20260105
