id,name,entry_type,source_tax_id,source_tax_name,full_tax_name,gene,length,subfamily,subfamily_name,in_alphafold
A0A0H2ZF83,Pyochelin synthase PchD,protein,208963,Pseudomonas aeruginosa (strain UCBPP-PA14),Pseudomonas aeruginosa (strain UCBPP-PA14),pchD,547,PTHR43767:SF1,NONRIBOSOMAL PEPTIDE SYNTHASE PES1 (EUROFUNG)-RELATED,True
A0A0K2JLU1,3-amino-2-hydroxy-4-methoxybenzoate diazotase,protein,66881,Streptomyces cremeus,Streptomyces cremeus,creM,553,PTHR43767:SF1,NONRIBOSOMAL PEPTIDE SYNTHASE PES1 (EUROFUNG)-RELATED,True
A0A0S1RUN4,Atromentin synthetase invA2,protein,71150,Paxillus involutus,Paxillus involutus (Brown roll-rim),invA2,953,PTHR43767:SF1,NONRIBOSOMAL PEPTIDE SYNTHASE PES1 (EUROFUNG)-RELATED,True
A0A0S2E7V8,Inactive atromentin synthetase invA3,protein,71150,Paxillus involutus,Paxillus involutus (Brown roll-rim),invA3,949,PTHR43767:SF1,NONRIBOSOMAL PEPTIDE SYNTHASE PES1 (EUROFUNG)-RELATED,True
A0A0S2E7W3,Inactive atromentin synthetase invA6,protein,71150,Paxillus involutus,Paxillus involutus (Brown roll-rim),invA6,952,PTHR43767:SF10,SURFACTIN SYNTHASE SUBUNIT 1,True
A0A0S2E7W7,Atromentin synthetase invA5,protein,71150,Paxillus involutus,Paxillus involutus (Brown roll-rim),invA5,953,PTHR43767:SF1,NONRIBOSOMAL PEPTIDE SYNTHASE PES1 (EUROFUNG)-RELATED,True
A0A0S2E7X0,Inactive atromentin synthetase invA4,protein,71150,Paxillus involutus,Paxillus involutus (Brown roll-rim),invA4,950,PTHR43767:SF1,NONRIBOSOMAL PEPTIDE SYNTHASE PES1 (EUROFUNG)-RELATED,True
A0A0S2E7Z1,Atromentin synthetase invA1,protein,71150,Paxillus involutus,Paxillus involutus (Brown roll-rim),invA1,959,PTHR43767:SF1,NONRIBOSOMAL PEPTIDE SYNTHASE PES1 (EUROFUNG)-RELATED,True
A0R4Q2,Medium/long-chain-fatty-acid--CoA/3-oxocholest-4-en-26-oate--CoA ligase,protein,246196,Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155),Mycolicibacterium smegmatis (strain ATCC 700084 / mc(2)155),fadD19,551,PTHR43767:SF1,NONRIBOSOMAL PEPTIDE SYNTHASE PES1 (EUROFUNG)-RELATED,True
A0RK73,2-succinylbenzoate--CoA ligase,protein,412694,Bacillus thuringiensis (strain Al Hakam),Bacillus thuringiensis (strain Al Hakam),menE,482,PTHR43767:SF1,NONRIBOSOMAL PEPTIDE SYNTHASE PES1 (EUROFUNG)-RELATED,True
