Annotation_Number	GO_ID	GO_Name	Evidence_Code	Reference	Original_Action	Curation_Action	Rationale	Priority
1	GO:0004843	cysteine-type deubiquitinase activity	IBA	GO_REF:0000033	PENDING	ACCEPT	Core catalytic function; phylogenetic inference appropriate for conserved domain	CORE
2	GO:0005634	nucleus	IBA	GO_REF:0000033	PENDING	ACCEPT	Supported by substrate specificity (RNAP II, histone deubiquitination)	CORE
3	GO:0031647	regulation of protein stability	IBA	GO_REF:0000033	PENDING	REMOVE	Indirect consequence of deubiquitination, not direct function; too generic	HIGH
4	GO:0005829	cytosol	IBA	GO_REF:0000033	PENDING	ACCEPT	Major catalytic compartment; consistent with substrate distribution	CORE
5	GO:0004843	cysteine-type deubiquitinase activity	IEA	GO_REF:0000120	PENDING	ACCEPT	Appropriate inference from InterPro domain + EC classification	CORE
6	GO:0006508	proteolysis	IEA	GO_REF:0000043	PENDING	MODIFY	Overly general for specialized deubiquitinase; should remove or specify further	HIGH
7	GO:0008233	peptidase activity	IEA	GO_REF:0000043	PENDING	ACCEPT	Appropriate parent term in catalytic hierarchy	CORE
8	GO:0008234	cysteine-type peptidase activity	IEA	GO_REF:0000043	PENDING	ACCEPT	Specific catalytic mechanism classification; appropriate parent term	CORE
9	GO:0016579	protein deubiquitination	IEA	GO_REF:0000002	PENDING	ACCEPT	Appropriate inference from deubiquitinase domain	CORE
10	GO:0016787	hydrolase activity	IEA	GO_REF:0000043	PENDING	ACCEPT	Parent term; deubiquitinase is a specialized hydrolase	CORE
11	GO:0005515	protein binding	IPI	PMID:16429126	PENDING	REMOVE	Generic, uninformative; complex membership (GO:1990861) already captures BRE5 interaction	HIGH
12	GO:0005515	protein binding	IPI	PMID:16554755	PENDING	REMOVE	Generic interactions without functional characterization; violates GO best practices	HIGH
13	GO:0005515	protein binding	IPI	PMID:16554755	PENDING	REMOVE	Duplicate of #12 for different interaction partners; generic binding term	HIGH
14	GO:0005515	protein binding	IPI	PMID:16554755	PENDING	REMOVE	Duplicate of #12 for different interaction partners; generic binding term	HIGH
15	GO:0005515	protein binding	IPI	PMID:16554755	PENDING	REMOVE	Duplicate of #12 for different interaction partners; generic binding term	HIGH
16	GO:0005515	protein binding	IPI	PMID:17632125	PENDING	REMOVE	BRE5 interaction should be annotated as GO:1990861 (complex membership), not generic binding	HIGH
17	GO:0005515	protein binding	IPI	PMID:18719252	PENDING	REMOVE	Generic binding from interaction database; no functional characterization	HIGH
18	GO:0005515	protein binding	IPI	PMID:20508643	PENDING	REMOVE	CDC48/UFD3 interactions better captured in process terms (GO:0034517 ribophagy)	HIGH
19	GO:0005515	protein binding	IPI	PMID:21179020	PENDING	REMOVE	BRE5 interaction; use complex membership term instead	HIGH
20	GO:0005515	protein binding	IPI	PMID:37968396	PENDING	REMOVE	Recent proteome-wide study; generic interaction without functional context	HIGH
21	GO:0005739	mitochondrion	IDA	PMID:25704822	PENDING	ACCEPT	Dynamic translocation upon mitophagy induction; functionally significant stimulus-dependent localization	CORE
22	GO:0005829	cytosol	IDA	PMID:25704822	PENDING	ACCEPT	Direct detection from cellular fractionation; major catalytic compartment	CORE
23	GO:0034063	stress granule assembly	IDA	PMID:26503781	PENDING	ACCEPT	Catalytic activity specifically required; unique among UBP family; well-characterized function	CORE
