curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-06T01:54:50.658021
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-06T01:54:50.658035
GO:0050830,defense response to Gram-positive bacterium,2026-03-06T01:54:50.658038
GO:0016324,apical plasma membrane,2026-03-06T01:54:50.658041
GO:0005102,signaling receptor binding,2026-03-06T01:54:50.658045
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-06T01:54:50.658047
GO:0005886,plasma membrane,2026-03-06T01:54:50.658050
GO:0005737,cytoplasm,2026-03-06T01:54:50.658053
GO:0003712,transcription coregulator activity,2026-03-06T01:54:50.658055
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-06T01:54:50.658058
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-06T01:54:50.658061
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-06T01:54:50.658064
GO:0005634,nucleus,2026-03-06T01:54:50.658068
GO:0000785,chromatin,2026-03-06T01:54:50.658070
GO:0008013,beta-catenin binding,2026-03-06T01:54:50.658072
GO:0060070,canonical Wnt signaling pathway,2026-03-06T01:54:50.658075
GO:0045893,positive regulation of DNA-templated transcription,2026-03-06T01:54:50.658078
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-06T01:54:50.658081
GO:0005154,epidermal growth factor receptor binding,2026-03-06T01:54:50.658084
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-06T01:54:50.658086
GO:0008283,cell population proliferation,2026-03-06T01:54:50.658089
GO:0005576,extracellular region,2026-03-06T01:54:50.658091
GO:0005515,protein binding,2026-03-06T01:54:50.658094
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-06T01:54:50.658096
GO:0005796,Golgi lumen,2026-03-06T01:54:50.658099
GO:0070062,extracellular exosome,2026-03-06T01:54:50.658101
GO:0031982,vesicle,2026-03-06T01:54:50.658104
GO:0005615,extracellular space,2026-03-06T01:54:50.658107
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-06T01:54:50.658109
GO:0002039,p53 binding,2026-03-06T01:54:50.658119
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-06T01:54:50.658122
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-06T01:54:50.658124
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-06T01:54:50.658128
GO:0005783,endoplasmic reticulum,2026-03-06T01:54:50.658131
GO:0005789,endoplasmic reticulum membrane,2026-03-06T01:54:50.658134
GO:0006629,lipid metabolic process,2026-03-06T01:54:50.658136
GO:0007399,nervous system development,2026-03-06T01:54:50.658139
GO:0016020,membrane,2026-03-06T01:54:50.658142
GO:0016042,lipid catabolic process,2026-03-06T01:54:50.658144
GO:0016787,hydrolase activity,2026-03-06T01:54:50.658146
GO:0046470,phosphatidylcholine metabolic process,2026-03-06T01:54:50.658149
GO:0102545,B-type glycerophospholipase activity,2026-03-06T01:54:50.658152
GO:0007272,ensheathment of neurons,2026-03-06T01:54:50.658154
