curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-05T00:32:21.943050
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-05T00:32:21.943065
GO:0050830,defense response to Gram-positive bacterium,2026-03-05T00:32:21.943070
GO:0016324,apical plasma membrane,2026-03-05T00:32:21.943073
GO:0005102,signaling receptor binding,2026-03-05T00:32:21.943077
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-05T00:32:21.943079
GO:0005886,plasma membrane,2026-03-05T00:32:21.943082
GO:0005737,cytoplasm,2026-03-05T00:32:21.943085
GO:0003712,transcription coregulator activity,2026-03-05T00:32:21.943088
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-05T00:32:21.943090
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-05T00:32:21.943094
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-05T00:32:21.943097
GO:0005634,nucleus,2026-03-05T00:32:21.943100
GO:0000785,chromatin,2026-03-05T00:32:21.943103
GO:0008013,beta-catenin binding,2026-03-05T00:32:21.943105
GO:0060070,canonical Wnt signaling pathway,2026-03-05T00:32:21.943108
GO:0045893,positive regulation of DNA-templated transcription,2026-03-05T00:32:21.943111
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-05T00:32:21.943113
GO:0005154,epidermal growth factor receptor binding,2026-03-05T00:32:21.943116
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-05T00:32:21.943119
GO:0008283,cell population proliferation,2026-03-05T00:32:21.943122
GO:0005576,extracellular region,2026-03-05T00:32:21.943124
GO:0005515,protein binding,2026-03-05T00:32:21.943127
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-05T00:32:21.943129
GO:0005796,Golgi lumen,2026-03-05T00:32:21.943133
GO:0070062,extracellular exosome,2026-03-05T00:32:21.943137
GO:0031982,vesicle,2026-03-05T00:32:21.943141
GO:0005615,extracellular space,2026-03-05T00:32:21.943145
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-05T00:32:21.943148
GO:0002039,p53 binding,2026-03-05T00:32:21.943153
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-05T00:32:21.943156
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-05T00:32:21.943160
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-05T00:32:21.943169
GO:0005783,endoplasmic reticulum,2026-03-05T00:32:21.943172
GO:0005789,endoplasmic reticulum membrane,2026-03-05T00:32:21.943176
GO:0006629,lipid metabolic process,2026-03-05T00:32:21.943180
GO:0007399,nervous system development,2026-03-05T00:32:21.943184
GO:0016020,membrane,2026-03-05T00:32:21.943187
GO:0016042,lipid catabolic process,2026-03-05T00:32:21.943190
GO:0016787,hydrolase activity,2026-03-05T00:32:21.943194
GO:0046470,phosphatidylcholine metabolic process,2026-03-05T00:32:21.943200
GO:0102545,B-type glycerophospholipase activity,2026-03-05T00:32:21.943203
GO:0007272,ensheathment of neurons,2026-03-05T00:32:21.943206
GO:0034236,protein kinase A catalytic subunit binding,2026-03-05T00:32:21.943208
GO:0072657,protein localization to membrane,2026-03-05T00:32:21.943214
GO:0006644,phospholipid metabolic process,2026-03-05T00:32:21.943218
GO:0045494,photoreceptor cell maintenance,2026-03-05T00:32:21.943222
GO:0007608,sensory perception of smell,2026-03-05T00:32:21.943226
GO:0034349,glial cell apoptotic process,2026-03-05T00:32:21.943229
GO:0006643,obsolete membrane lipid metabolic process,2026-03-05T00:32:21.943233
GO:0051402,neuron apoptotic process,2026-03-05T00:32:21.943237
GO:0061024,membrane organization,2026-03-05T00:32:21.943240
GO:0006730,one-carbon metabolic process,2026-03-05T00:32:21.943248
GO:0015977,carbon fixation,2026-03-05T00:32:21.943251
GO:0031419,cobalamin binding,2026-03-05T00:32:21.943255
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-05T00:32:21.943258
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-05T00:32:21.943263
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-05T00:32:21.943266
GO:0008168,methyltransferase activity,2026-03-05T00:32:21.943280
GO:0005739,mitochondrion,2026-03-05T00:32:21.943283
GO:0005759,mitochondrial matrix,2026-03-05T00:32:21.943285
GO:0008483,transaminase activity,2026-03-05T00:32:21.943288
GO:0016829,lyase activity,2026-03-05T00:32:21.943290
GO:0030170,pyridoxal phosphate binding,2026-03-05T00:32:21.943293
GO:0042802,identical protein binding,2026-03-05T00:32:21.943296
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-05T00:32:21.943298
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-05T00:32:21.943301
GO:0042219,modified amino acid catabolic process,2026-03-05T00:32:21.943304
GO:0016491,oxidoreductase activity,2026-03-05T00:32:21.943306
GO:0051213,dioxygenase activity,2026-03-05T00:32:21.943311
GO:0006554,obsolete lysine catabolic process,2026-03-05T00:32:21.943314
GO:0042180,ketone metabolic process,2026-03-05T00:32:21.943317
GO:0006520,amino acid metabolic process,2026-03-05T00:32:21.943319
GO:0019477,L-lysine catabolic process,2026-03-05T00:32:21.943322
GO:0004842,ubiquitin-protein transferase activity,2026-03-05T00:32:21.943324
GO:0005164,tumor necrosis factor receptor binding,2026-03-05T00:32:21.943327
GO:0001701,in utero embryonic development,2026-03-05T00:32:21.943331
GO:0002637,regulation of immunoglobulin production,2026-03-05T00:32:21.943334
GO:0006955,immune response,2026-03-05T00:32:21.943337
GO:0009887,animal organ morphogenesis,2026-03-05T00:32:21.943339
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-05T00:32:21.943341
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-05T00:32:21.943344
GO:0032735,positive regulation of interleukin-12 production,2026-03-05T00:32:21.943347
GO:0032755,positive regulation of interleukin-6 production,2026-03-05T00:32:21.943350
GO:0042088,T-helper 1 type immune response,2026-03-05T00:32:21.943352
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-05T00:32:21.943355
GO:0043011,myeloid dendritic cell differentiation,2026-03-05T00:32:21.943358
GO:0048468,cell development,2026-03-05T00:32:21.943360
GO:0007249,canonical NF-kappaB signal transduction,2026-03-05T00:32:21.943363
GO:0042742,defense response to bacterium,2026-03-05T00:32:21.943365
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-05T00:32:21.943368
GO:0070936,protein K48-linked ubiquitination,2026-03-05T00:32:21.943370
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-05T00:32:21.943373
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-05T00:32:21.943375
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-05T00:32:21.943378
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-05T00:32:21.943383
GO:0000045,autophagosome assembly,2026-03-05T00:32:21.943386
