curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-06T07:23:02.210445
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-06T07:23:02.210478
GO:0050830,defense response to Gram-positive bacterium,2026-03-06T07:23:02.210490
GO:0016324,apical plasma membrane,2026-03-06T07:23:02.210498
GO:0005102,signaling receptor binding,2026-03-06T07:23:02.210505
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-06T07:23:02.210511
GO:0005886,plasma membrane,2026-03-06T07:23:02.210519
GO:0005737,cytoplasm,2026-03-06T07:23:02.210524
GO:0003712,transcription coregulator activity,2026-03-06T07:23:02.210551
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-06T07:23:02.210559
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-06T07:23:02.210568
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-06T07:23:02.210575
GO:0005634,nucleus,2026-03-06T07:23:02.210584
GO:0000785,chromatin,2026-03-06T07:23:02.210590
GO:0008013,beta-catenin binding,2026-03-06T07:23:02.210596
GO:0060070,canonical Wnt signaling pathway,2026-03-06T07:23:02.210603
GO:0045893,positive regulation of DNA-templated transcription,2026-03-06T07:23:02.210610
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-06T07:23:02.210618
GO:0005154,epidermal growth factor receptor binding,2026-03-06T07:23:02.210626
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-06T07:23:02.210632
GO:0008283,cell population proliferation,2026-03-06T07:23:02.210640
GO:0005576,extracellular region,2026-03-06T07:23:02.210647
GO:0005515,protein binding,2026-03-06T07:23:02.210652
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-06T07:23:02.210660
GO:0005796,Golgi lumen,2026-03-06T07:23:02.210668
GO:0070062,extracellular exosome,2026-03-06T07:23:02.210674
GO:0031982,vesicle,2026-03-06T07:23:02.210682
GO:0005615,extracellular space,2026-03-06T07:23:02.210687
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-06T07:23:02.210694
GO:0002039,p53 binding,2026-03-06T07:23:02.210703
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-06T07:23:02.210708
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-06T07:23:02.210717
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-06T07:23:02.210725
GO:0005783,endoplasmic reticulum,2026-03-06T07:23:02.210733
GO:0005789,endoplasmic reticulum membrane,2026-03-06T07:23:02.210740
