curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-05T01:11:24.039757
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-05T01:11:24.039774
GO:0050830,defense response to Gram-positive bacterium,2026-03-05T01:11:24.039779
GO:0016324,apical plasma membrane,2026-03-05T01:11:24.039782
GO:0005102,signaling receptor binding,2026-03-05T01:11:24.039785
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-05T01:11:24.039788
GO:0005886,plasma membrane,2026-03-05T01:11:24.039791
GO:0005737,cytoplasm,2026-03-05T01:11:24.039793
GO:0003712,transcription coregulator activity,2026-03-05T01:11:24.039796
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-05T01:11:24.039799
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-05T01:11:24.039802
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-05T01:11:24.039805
GO:0005634,nucleus,2026-03-05T01:11:24.039814
GO:0000785,chromatin,2026-03-05T01:11:24.039818
GO:0008013,beta-catenin binding,2026-03-05T01:11:24.039821
GO:0060070,canonical Wnt signaling pathway,2026-03-05T01:11:24.039824
GO:0045893,positive regulation of DNA-templated transcription,2026-03-05T01:11:24.039826
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-05T01:11:24.039829
GO:0005154,epidermal growth factor receptor binding,2026-03-05T01:11:24.039832
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-05T01:11:24.039835
GO:0008283,cell population proliferation,2026-03-05T01:11:24.039838
GO:0005576,extracellular region,2026-03-05T01:11:24.039852
GO:0005515,protein binding,2026-03-05T01:11:24.039855
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-05T01:11:24.039858
GO:0005796,Golgi lumen,2026-03-05T01:11:24.039861
GO:0070062,extracellular exosome,2026-03-05T01:11:24.039864
GO:0031982,vesicle,2026-03-05T01:11:24.039866
GO:0005615,extracellular space,2026-03-05T01:11:24.039869
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-05T01:11:24.039871
GO:0002039,p53 binding,2026-03-05T01:11:24.039874
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-05T01:11:24.039877
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-05T01:11:24.039880
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-05T01:11:24.039883
GO:0005783,endoplasmic reticulum,2026-03-05T01:11:24.039886
GO:0005789,endoplasmic reticulum membrane,2026-03-05T01:11:24.039888
GO:0006629,lipid metabolic process,2026-03-05T01:11:24.039891
GO:0007399,nervous system development,2026-03-05T01:11:24.039894
GO:0016020,membrane,2026-03-05T01:11:24.039896
GO:0016042,lipid catabolic process,2026-03-05T01:11:24.039898
GO:0016787,hydrolase activity,2026-03-05T01:11:24.039901
GO:0046470,phosphatidylcholine metabolic process,2026-03-05T01:11:24.039904
GO:0102545,B-type glycerophospholipase activity,2026-03-05T01:11:24.039906
GO:0007272,ensheathment of neurons,2026-03-05T01:11:24.039912
GO:0034236,protein kinase A catalytic subunit binding,2026-03-05T01:11:24.039915
GO:0072657,protein localization to membrane,2026-03-05T01:11:24.039918
GO:0006644,phospholipid metabolic process,2026-03-05T01:11:24.039921
GO:0045494,photoreceptor cell maintenance,2026-03-05T01:11:24.039923
GO:0007608,sensory perception of smell,2026-03-05T01:11:24.039926
GO:0034349,glial cell apoptotic process,2026-03-05T01:11:24.039929
GO:0006643,obsolete membrane lipid metabolic process,2026-03-05T01:11:24.039931
GO:0051402,neuron apoptotic process,2026-03-05T01:11:24.039934
GO:0061024,membrane organization,2026-03-05T01:11:24.039936
GO:0006730,one-carbon metabolic process,2026-03-05T01:11:24.039939
GO:0015977,carbon fixation,2026-03-05T01:11:24.039942
GO:0031419,cobalamin binding,2026-03-05T01:11:24.039944
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-05T01:11:24.039947
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-05T01:11:24.039950
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-05T01:11:24.039953
GO:0008168,methyltransferase activity,2026-03-05T01:11:24.039956
GO:0005739,mitochondrion,2026-03-05T01:11:24.039958
GO:0005759,mitochondrial matrix,2026-03-05T01:11:24.039960
GO:0008483,transaminase activity,2026-03-05T01:11:24.039963
GO:0016829,lyase activity,2026-03-05T01:11:24.039965
GO:0030170,pyridoxal phosphate binding,2026-03-05T01:11:24.039968
GO:0042802,identical protein binding,2026-03-05T01:11:24.039970
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-05T01:11:24.039973
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-05T01:11:24.039975
GO:0042219,modified amino acid catabolic process,2026-03-05T01:11:24.039978
GO:0016491,oxidoreductase activity,2026-03-05T01:11:24.039981
GO:0051213,dioxygenase activity,2026-03-05T01:11:24.039983
GO:0006554,obsolete lysine catabolic process,2026-03-05T01:11:24.039986
GO:0042180,ketone metabolic process,2026-03-05T01:11:24.039988
GO:0006520,amino acid metabolic process,2026-03-05T01:11:24.039991
GO:0019477,L-lysine catabolic process,2026-03-05T01:11:24.039993
GO:0004842,ubiquitin-protein transferase activity,2026-03-05T01:11:24.039996
GO:0005164,tumor necrosis factor receptor binding,2026-03-05T01:11:24.039998
GO:0001701,in utero embryonic development,2026-03-05T01:11:24.040002
GO:0002637,regulation of immunoglobulin production,2026-03-05T01:11:24.040004
GO:0006955,immune response,2026-03-05T01:11:24.040007
GO:0009887,animal organ morphogenesis,2026-03-05T01:11:24.040009
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-05T01:11:24.040011
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-05T01:11:24.040014
GO:0032735,positive regulation of interleukin-12 production,2026-03-05T01:11:24.040021
GO:0032755,positive regulation of interleukin-6 production,2026-03-05T01:11:24.040023
GO:0042088,T-helper 1 type immune response,2026-03-05T01:11:24.040026
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-05T01:11:24.040029
GO:0043011,myeloid dendritic cell differentiation,2026-03-05T01:11:24.040031
GO:0048468,cell development,2026-03-05T01:11:24.040034
GO:0007249,canonical NF-kappaB signal transduction,2026-03-05T01:11:24.040036
GO:0042742,defense response to bacterium,2026-03-05T01:11:24.040039
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-05T01:11:24.040041
GO:0070936,protein K48-linked ubiquitination,2026-03-05T01:11:24.040044
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-05T01:11:24.040047
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-05T01:11:24.040049
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-05T01:11:24.040055
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-05T01:11:24.040057
GO:0000045,autophagosome assembly,2026-03-05T01:11:24.040060
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-05T01:11:24.040062
GO:0140374,antiviral innate immune response,2026-03-05T01:11:24.040065
GO:0009299,mRNA transcription,2026-03-05T01:11:24.040067
GO:0051865,protein autoubiquitination,2026-03-05T01:11:24.040070
GO:0071222,cellular response to lipopolysaccharide,2026-03-05T01:11:24.040075
GO:0035591,signaling adaptor activity,2026-03-05T01:11:24.040078
GO:0061630,ubiquitin protein ligase activity,2026-03-05T01:11:24.040080
GO:0008270,zinc ion binding,2026-03-05T01:11:24.040083
GO:0016740,transferase activity,2026-03-05T01:11:24.040085
GO:0019899,enzyme binding,2026-03-05T01:11:24.040088
GO:0046872,metal ion binding,2026-03-05T01:11:24.040090
GO:0032481,positive regulation of type I interferon production,2026-03-05T01:11:24.040093
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-05T01:11:24.040095
GO:0030674,protein-macromolecule adaptor activity,2026-03-05T01:11:24.040098
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-05T01:11:24.040215
GO:0042826,histone deacetylase binding,2026-03-05T01:11:24.040248
GO:0043422,protein kinase B binding,2026-03-05T01:11:24.040254
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-05T01:11:24.040258
GO:0009898,cytoplasmic side of plasma membrane,2026-03-05T01:11:24.040263
GO:0098978,glutamatergic synapse,2026-03-05T01:11:24.040267
GO:0045087,innate immune response,2026-03-05T01:11:24.040270
GO:0001503,ossification,2026-03-05T01:11:24.040273
GO:0002376,immune system process,2026-03-05T01:11:24.040276
GO:0005811,lipid droplet,2026-03-05T01:11:24.040279
GO:0005938,cell cortex,2026-03-05T01:11:24.040282
GO:0006974,DNA damage response,2026-03-05T01:11:24.040285
GO:0007165,signal transduction,2026-03-05T01:11:24.040288
GO:0016567,protein ubiquitination,2026-03-05T01:11:24.040290
GO:0032991,protein-containing complex,2026-03-05T01:11:24.040293
GO:0042981,regulation of apoptotic process,2026-03-05T01:11:24.040295
GO:0141124,intracellular signaling cassette,2026-03-05T01:11:24.040298
GO:1901701,cellular response to oxygen-containing compound,2026-03-05T01:11:24.040301
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-05T01:11:24.040303
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-05T01:11:24.040306
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-05T01:11:24.040309
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-05T01:11:24.040311
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-05T01:11:24.040314
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-05T01:11:24.040317
GO:0050852,T cell receptor signaling pathway,2026-03-05T01:11:24.040319
GO:0000209,protein polyubiquitination,2026-03-05T01:11:24.040322
GO:0001843,neural tube closure,2026-03-05T01:11:24.040324
GO:0005829,cytosol,2026-03-05T01:11:24.040327
GO:0030316,osteoclast differentiation,2026-03-05T01:11:24.040329
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-05T01:11:24.040332
GO:0035631,CD40 receptor complex,2026-03-05T01:11:24.040335
GO:0042102,positive regulation of T cell proliferation,2026-03-05T01:11:24.040337
GO:0045453,bone resorption,2026-03-05T01:11:24.040340
GO:0046849,bone remodeling,2026-03-05T01:11:24.040343
GO:0070534,protein K63-linked ubiquitination,2026-03-05T01:11:24.040345
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-05T01:11:24.040348
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-05T01:11:24.040351
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-05T01:11:24.040354
GO:0045672,positive regulation of osteoclast differentiation,2026-03-05T01:11:24.040357
GO:0046330,positive regulation of JNK cascade,2026-03-05T01:11:24.040359
GO:0141198,protein branched polyubiquitination,2026-03-05T01:11:24.040363
GO:0023035,CD40 signaling pathway,2026-03-05T01:11:24.040365
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-05T01:11:24.040367
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-05T01:11:24.040370
GO:0071345,cellular response to cytokine stimulus,2026-03-05T01:11:24.040373
GO:0010008,endosome membrane,2026-03-05T01:11:24.040376
GO:0031398,positive regulation of protein ubiquitination,2026-03-05T01:11:24.040378
GO:0048471,perinuclear region of cytoplasm,2026-03-05T01:11:24.040381
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-05T01:11:24.040383
GO:0032147,activation of protein kinase activity,2026-03-05T01:11:24.040386
GO:0043507,positive regulation of JUN kinase activity,2026-03-05T01:11:24.040389
GO:0045892,negative regulation of DNA-templated transcription,2026-03-05T01:11:24.040391
GO:0070555,response to interleukin-1,2026-03-05T01:11:24.040394
GO:0032743,positive regulation of interleukin-2 production,2026-03-05T01:11:24.040397
GO:0002726,positive regulation of T cell cytokine production,2026-03-05T01:11:24.040400
GO:0038066,p38MAPK cascade,2026-03-05T01:11:24.040403
GO:0065003,protein-containing complex assembly,2026-03-05T01:11:24.040405
GO:0007398,ectoderm development,2026-03-05T01:11:24.040407
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-05T01:11:24.040410
GO:0004672,protein kinase activity,2026-03-05T01:11:24.040413
GO:0000166,nucleotide binding,2026-03-05T01:11:24.040415
GO:0004674,protein serine/threonine kinase activity,2026-03-05T01:11:24.040417
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-05T01:11:24.040420
