curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-08T13:02:47.283876
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-08T13:02:47.283892
GO:0050830,defense response to Gram-positive bacterium,2026-03-08T13:02:47.283896
GO:0016324,apical plasma membrane,2026-03-08T13:02:47.283899
GO:0005102,signaling receptor binding,2026-03-08T13:02:47.283902
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-08T13:02:47.283904
GO:0005886,plasma membrane,2026-03-08T13:02:47.283907
GO:0005737,cytoplasm,2026-03-08T13:02:47.283910
GO:0003712,transcription coregulator activity,2026-03-08T13:02:47.283912
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-08T13:02:47.283915
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-08T13:02:47.283918
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-08T13:02:47.283921
GO:0005634,nucleus,2026-03-08T13:02:47.283924
GO:0000785,chromatin,2026-03-08T13:02:47.283926
GO:0008013,beta-catenin binding,2026-03-08T13:02:47.283929
GO:0060070,canonical Wnt signaling pathway,2026-03-08T13:02:47.283931
GO:0045893,positive regulation of DNA-templated transcription,2026-03-08T13:02:47.283934
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-08T13:02:47.283937
GO:0005154,epidermal growth factor receptor binding,2026-03-08T13:02:47.283939
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-08T13:02:47.283942
GO:0008283,cell population proliferation,2026-03-08T13:02:47.283945
GO:0005576,extracellular region,2026-03-08T13:02:47.283947
GO:0005515,protein binding,2026-03-08T13:02:47.283950
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-08T13:02:47.283952
GO:0005796,Golgi lumen,2026-03-08T13:02:47.283955
GO:0070062,extracellular exosome,2026-03-08T13:02:47.283957
GO:0031982,vesicle,2026-03-08T13:02:47.283960
GO:0005615,extracellular space,2026-03-08T13:02:47.283963
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-08T13:02:47.283965
GO:0002039,p53 binding,2026-03-08T13:02:47.283968
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-08T13:02:47.283970
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-08T13:02:47.283973
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-08T13:02:47.283976
GO:0005783,endoplasmic reticulum,2026-03-08T13:02:47.283979
GO:0005789,endoplasmic reticulum membrane,2026-03-08T13:02:47.283984
GO:0006629,lipid metabolic process,2026-03-08T13:02:47.283987
GO:0007399,nervous system development,2026-03-08T13:02:47.283990
GO:0016020,membrane,2026-03-08T13:02:47.283992
GO:0016042,lipid catabolic process,2026-03-08T13:02:47.283995
GO:0016787,hydrolase activity,2026-03-08T13:02:47.283998
GO:0046470,phosphatidylcholine metabolic process,2026-03-08T13:02:47.284001
GO:0102545,B-type glycerophospholipase activity,2026-03-08T13:02:47.284004
GO:0007272,ensheathment of neurons,2026-03-08T13:02:47.284007
GO:0034236,protein kinase A catalytic subunit binding,2026-03-08T13:02:47.284009
GO:0072657,protein localization to membrane,2026-03-08T13:02:47.284012
GO:0006644,phospholipid metabolic process,2026-03-08T13:02:47.284015
GO:0045494,photoreceptor cell maintenance,2026-03-08T13:02:47.284023
GO:0007608,sensory perception of smell,2026-03-08T13:02:47.284025
GO:0034349,glial cell apoptotic process,2026-03-08T13:02:47.284028
GO:0006643,obsolete membrane lipid metabolic process,2026-03-08T13:02:47.284030
GO:0051402,neuron apoptotic process,2026-03-08T13:02:47.284033
GO:0061024,membrane organization,2026-03-08T13:02:47.284035
GO:0006730,one-carbon metabolic process,2026-03-08T13:02:47.284038
GO:0015977,carbon fixation,2026-03-08T13:02:47.284040
GO:0031419,cobalamin binding,2026-03-08T13:02:47.284043
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-08T13:02:47.284045
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-08T13:02:47.284048
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-08T13:02:47.284051
GO:0008168,methyltransferase activity,2026-03-08T13:02:47.284053
GO:0005739,mitochondrion,2026-03-08T13:02:47.284056
GO:0005759,mitochondrial matrix,2026-03-08T13:02:47.284058
GO:0008483,transaminase activity,2026-03-08T13:02:47.284061
GO:0016829,lyase activity,2026-03-08T13:02:47.284063
GO:0030170,pyridoxal phosphate binding,2026-03-08T13:02:47.284065
GO:0042802,identical protein binding,2026-03-08T13:02:47.284068
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-08T13:02:47.284070
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-08T13:02:47.284073
GO:0042219,modified amino acid catabolic process,2026-03-08T13:02:47.284076
GO:0016491,oxidoreductase activity,2026-03-08T13:02:47.284078
GO:0051213,dioxygenase activity,2026-03-08T13:02:47.284081
GO:0006554,obsolete lysine catabolic process,2026-03-08T13:02:47.284083
GO:0042180,ketone metabolic process,2026-03-08T13:02:47.284087
GO:0006520,amino acid metabolic process,2026-03-08T13:02:47.284116
GO:0019477,L-lysine catabolic process,2026-03-08T13:02:47.284119
