curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-05T04:52:40.016636
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-05T04:52:40.016654
GO:0050830,defense response to Gram-positive bacterium,2026-03-05T04:52:40.016659
GO:0016324,apical plasma membrane,2026-03-05T04:52:40.016662
GO:0005102,signaling receptor binding,2026-03-05T04:52:40.016666
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-05T04:52:40.016669
GO:0005886,plasma membrane,2026-03-05T04:52:40.016673
GO:0005737,cytoplasm,2026-03-05T04:52:40.016676
GO:0003712,transcription coregulator activity,2026-03-05T04:52:40.016679
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-05T04:52:40.016682
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-05T04:52:40.016685
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-05T04:52:40.016689
GO:0005634,nucleus,2026-03-05T04:52:40.016693
GO:0000785,chromatin,2026-03-05T04:52:40.016696
GO:0008013,beta-catenin binding,2026-03-05T04:52:40.016699
GO:0060070,canonical Wnt signaling pathway,2026-03-05T04:52:40.016702
GO:0045893,positive regulation of DNA-templated transcription,2026-03-05T04:52:40.016705
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-05T04:52:40.016709
GO:0005154,epidermal growth factor receptor binding,2026-03-05T04:52:40.016712
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-05T04:52:40.016715
GO:0008283,cell population proliferation,2026-03-05T04:52:40.016719
GO:0005576,extracellular region,2026-03-05T04:52:40.016722
GO:0005515,protein binding,2026-03-05T04:52:40.016725
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-05T04:52:40.016727
GO:0005796,Golgi lumen,2026-03-05T04:52:40.016731
GO:0070062,extracellular exosome,2026-03-05T04:52:40.016734
GO:0031982,vesicle,2026-03-05T04:52:40.016737
GO:0005615,extracellular space,2026-03-05T04:52:40.016739
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-05T04:52:40.016742
GO:0002039,p53 binding,2026-03-05T04:52:40.016746
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-05T04:52:40.016749
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-05T04:52:40.016752
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-05T04:52:40.016756
GO:0005783,endoplasmic reticulum,2026-03-05T04:52:40.016759
GO:0005789,endoplasmic reticulum membrane,2026-03-05T04:52:40.016762
GO:0006629,lipid metabolic process,2026-03-05T04:52:40.016765
GO:0007399,nervous system development,2026-03-05T04:52:40.016769
GO:0016020,membrane,2026-03-05T04:52:40.016772
GO:0016042,lipid catabolic process,2026-03-05T04:52:40.016774
GO:0016787,hydrolase activity,2026-03-05T04:52:40.016777
GO:0046470,phosphatidylcholine metabolic process,2026-03-05T04:52:40.016781
GO:0102545,B-type glycerophospholipase activity,2026-03-05T04:52:40.016784
GO:0007272,ensheathment of neurons,2026-03-05T04:52:40.016787
GO:0034236,protein kinase A catalytic subunit binding,2026-03-05T04:52:40.016790
GO:0072657,protein localization to membrane,2026-03-05T04:52:40.016794
GO:0006644,phospholipid metabolic process,2026-03-05T04:52:40.016797
