curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-05T03:56:33.347793
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-05T03:56:33.347805
GO:0050830,defense response to Gram-positive bacterium,2026-03-05T03:56:33.347809
GO:0016324,apical plasma membrane,2026-03-05T03:56:33.347824
GO:0005102,signaling receptor binding,2026-03-05T03:56:33.347832
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-05T03:56:33.347837
GO:0005886,plasma membrane,2026-03-05T03:56:33.347843
GO:0005737,cytoplasm,2026-03-05T03:56:33.347848
GO:0003712,transcription coregulator activity,2026-03-05T03:56:33.347853
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-05T03:56:33.347858
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-05T03:56:33.347865
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-05T03:56:33.347870
GO:0005634,nucleus,2026-03-05T03:56:33.347877
GO:0000785,chromatin,2026-03-05T03:56:33.347881
GO:0008013,beta-catenin binding,2026-03-05T03:56:33.347885
GO:0060070,canonical Wnt signaling pathway,2026-03-05T03:56:33.347887
GO:0045893,positive regulation of DNA-templated transcription,2026-03-05T03:56:33.347891
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-05T03:56:33.347894
GO:0005154,epidermal growth factor receptor binding,2026-03-05T03:56:33.347897
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-05T03:56:33.347901
GO:0008283,cell population proliferation,2026-03-05T03:56:33.347904
GO:0005576,extracellular region,2026-03-05T03:56:33.347907
GO:0005515,protein binding,2026-03-05T03:56:33.347910
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-05T03:56:33.347913
GO:0005796,Golgi lumen,2026-03-05T03:56:33.347916
GO:0070062,extracellular exosome,2026-03-05T03:56:33.347919
GO:0031982,vesicle,2026-03-05T03:56:33.347922
GO:0005615,extracellular space,2026-03-05T03:56:33.347925
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-05T03:56:33.347928
GO:0002039,p53 binding,2026-03-05T03:56:33.347931
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-05T03:56:33.347934
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-05T03:56:33.347938
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-05T03:56:33.347941
GO:0005783,endoplasmic reticulum,2026-03-05T03:56:33.347945
GO:0005789,endoplasmic reticulum membrane,2026-03-05T03:56:33.347948
GO:0006629,lipid metabolic process,2026-03-05T03:56:33.347951
GO:0007399,nervous system development,2026-03-05T03:56:33.347954
GO:0016020,membrane,2026-03-05T03:56:33.347956
GO:0016042,lipid catabolic process,2026-03-05T03:56:33.347959
GO:0016787,hydrolase activity,2026-03-05T03:56:33.347962
GO:0046470,phosphatidylcholine metabolic process,2026-03-05T03:56:33.347965
GO:0102545,B-type glycerophospholipase activity,2026-03-05T03:56:33.347968
GO:0007272,ensheathment of neurons,2026-03-05T03:56:33.347971
GO:0034236,protein kinase A catalytic subunit binding,2026-03-05T03:56:33.347974
GO:0072657,protein localization to membrane,2026-03-05T03:56:33.347977
GO:0006644,phospholipid metabolic process,2026-03-05T03:56:33.347980
GO:0045494,photoreceptor cell maintenance,2026-03-05T03:56:33.347983
GO:0007608,sensory perception of smell,2026-03-05T03:56:33.347986
GO:0034349,glial cell apoptotic process,2026-03-05T03:56:33.347989
GO:0006643,obsolete membrane lipid metabolic process,2026-03-05T03:56:33.347992
GO:0051402,neuron apoptotic process,2026-03-05T03:56:33.347995
GO:0061024,membrane organization,2026-03-05T03:56:33.347998
GO:0006730,one-carbon metabolic process,2026-03-05T03:56:33.348002
GO:0015977,carbon fixation,2026-03-05T03:56:33.348004
GO:0031419,cobalamin binding,2026-03-05T03:56:33.348007
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-05T03:56:33.348010
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-05T03:56:33.348013
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-05T03:56:33.348017
GO:0008168,methyltransferase activity,2026-03-05T03:56:33.348020
GO:0005739,mitochondrion,2026-03-05T03:56:33.348023
GO:0005759,mitochondrial matrix,2026-03-05T03:56:33.348026
GO:0008483,transaminase activity,2026-03-05T03:56:33.348029
GO:0016829,lyase activity,2026-03-05T03:56:33.348031
GO:0030170,pyridoxal phosphate binding,2026-03-05T03:56:33.348034
