curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-05T04:11:48.809186
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-05T04:11:48.809198
GO:0050830,defense response to Gram-positive bacterium,2026-03-05T04:11:48.809202
GO:0016324,apical plasma membrane,2026-03-05T04:11:48.809206
GO:0005102,signaling receptor binding,2026-03-05T04:11:48.809209
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-05T04:11:48.809213
GO:0005886,plasma membrane,2026-03-05T04:11:48.809216
GO:0005737,cytoplasm,2026-03-05T04:11:48.809219
GO:0003712,transcription coregulator activity,2026-03-05T04:11:48.809222
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-05T04:11:48.809225
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-05T04:11:48.809229
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-05T04:11:48.809233
GO:0005634,nucleus,2026-03-05T04:11:48.809237
GO:0000785,chromatin,2026-03-05T04:11:48.809240
GO:0008013,beta-catenin binding,2026-03-05T04:11:48.809243
GO:0060070,canonical Wnt signaling pathway,2026-03-05T04:11:48.809246
GO:0045893,positive regulation of DNA-templated transcription,2026-03-05T04:11:48.809249
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-05T04:11:48.809252
GO:0005154,epidermal growth factor receptor binding,2026-03-05T04:11:48.809256
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-05T04:11:48.809259
GO:0008283,cell population proliferation,2026-03-05T04:11:48.809262
GO:0005576,extracellular region,2026-03-05T04:11:48.809265
GO:0005515,protein binding,2026-03-05T04:11:48.809268
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-05T04:11:48.809271
GO:0005796,Golgi lumen,2026-03-05T04:11:48.809275
GO:0070062,extracellular exosome,2026-03-05T04:11:48.809278
GO:0031982,vesicle,2026-03-05T04:11:48.809281
GO:0005615,extracellular space,2026-03-05T04:11:48.809283
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-05T04:11:48.809288
GO:0002039,p53 binding,2026-03-05T04:11:48.809293
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-05T04:11:48.809298
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-05T04:11:48.809304
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-05T04:11:48.809310
GO:0005783,endoplasmic reticulum,2026-03-05T04:11:48.809315
GO:0005789,endoplasmic reticulum membrane,2026-03-05T04:11:48.809320
GO:0006629,lipid metabolic process,2026-03-05T04:11:48.809326
GO:0007399,nervous system development,2026-03-05T04:11:48.809331
GO:0016020,membrane,2026-03-05T04:11:48.809337
GO:0016042,lipid catabolic process,2026-03-05T04:11:48.809340
GO:0016787,hydrolase activity,2026-03-05T04:11:48.809343
GO:0046470,phosphatidylcholine metabolic process,2026-03-05T04:11:48.809346
GO:0102545,B-type glycerophospholipase activity,2026-03-05T04:11:48.809349
GO:0007272,ensheathment of neurons,2026-03-05T04:11:48.809353
GO:0034236,protein kinase A catalytic subunit binding,2026-03-05T04:11:48.809355
GO:0072657,protein localization to membrane,2026-03-05T04:11:48.809359
GO:0006644,phospholipid metabolic process,2026-03-05T04:11:48.809361
GO:0045494,photoreceptor cell maintenance,2026-03-05T04:11:48.809365
GO:0007608,sensory perception of smell,2026-03-05T04:11:48.809367
GO:0034349,glial cell apoptotic process,2026-03-05T04:11:48.809370
GO:0006643,obsolete membrane lipid metabolic process,2026-03-05T04:11:48.809373
GO:0051402,neuron apoptotic process,2026-03-05T04:11:48.809377
GO:0061024,membrane organization,2026-03-05T04:11:48.809379
GO:0006730,one-carbon metabolic process,2026-03-05T04:11:48.809383
GO:0015977,carbon fixation,2026-03-05T04:11:48.809386
GO:0031419,cobalamin binding,2026-03-05T04:11:48.809389
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-05T04:11:48.809392
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-05T04:11:48.809396
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-05T04:11:48.809399
GO:0008168,methyltransferase activity,2026-03-05T04:11:48.809402
GO:0005739,mitochondrion,2026-03-05T04:11:48.809405
GO:0005759,mitochondrial matrix,2026-03-05T04:11:48.809408
GO:0008483,transaminase activity,2026-03-05T04:11:48.809411
GO:0016829,lyase activity,2026-03-05T04:11:48.809414
GO:0030170,pyridoxal phosphate binding,2026-03-05T04:11:48.809417
GO:0042802,identical protein binding,2026-03-05T04:11:48.809420
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-05T04:11:48.809423
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-05T04:11:48.809426
GO:0042219,modified amino acid catabolic process,2026-03-05T04:11:48.809430
GO:0016491,oxidoreductase activity,2026-03-05T04:11:48.809433
GO:0051213,dioxygenase activity,2026-03-05T04:11:48.809436
GO:0006554,obsolete lysine catabolic process,2026-03-05T04:11:48.809439
GO:0042180,ketone metabolic process,2026-03-05T04:11:48.809442
GO:0006520,amino acid metabolic process,2026-03-05T04:11:48.809444
GO:0019477,L-lysine catabolic process,2026-03-05T04:11:48.809447
GO:0004842,ubiquitin-protein transferase activity,2026-03-05T04:11:48.809462
GO:0005164,tumor necrosis factor receptor binding,2026-03-05T04:11:48.809465
GO:0001701,in utero embryonic development,2026-03-05T04:11:48.809483
GO:0002637,regulation of immunoglobulin production,2026-03-05T04:11:48.809486
GO:0006955,immune response,2026-03-05T04:11:48.809489
GO:0009887,animal organ morphogenesis,2026-03-05T04:11:48.809492
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-05T04:11:48.809495
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-05T04:11:48.809498
GO:0032735,positive regulation of interleukin-12 production,2026-03-05T04:11:48.809502
GO:0032755,positive regulation of interleukin-6 production,2026-03-05T04:11:48.809505
GO:0042088,T-helper 1 type immune response,2026-03-05T04:11:48.809508
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-05T04:11:48.809511
GO:0043011,myeloid dendritic cell differentiation,2026-03-05T04:11:48.809514
GO:0048468,cell development,2026-03-05T04:11:48.809517
GO:0007249,canonical NF-kappaB signal transduction,2026-03-05T04:11:48.809520
GO:0042742,defense response to bacterium,2026-03-05T04:11:48.809523
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-05T04:11:48.809526
GO:0070936,protein K48-linked ubiquitination,2026-03-05T04:11:48.809530
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-05T04:11:48.809533
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-05T04:11:48.809536
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-05T04:11:48.809540
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-05T04:11:48.809543
GO:0000045,autophagosome assembly,2026-03-05T04:11:48.809546
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-05T04:11:48.809549
GO:0140374,antiviral innate immune response,2026-03-05T04:11:48.809552
GO:0009299,mRNA transcription,2026-03-05T04:11:48.809555
GO:0051865,protein autoubiquitination,2026-03-05T04:11:48.809565
GO:0071222,cellular response to lipopolysaccharide,2026-03-05T04:11:48.809568
GO:0035591,signaling adaptor activity,2026-03-05T04:11:48.809572
GO:0061630,ubiquitin protein ligase activity,2026-03-05T04:11:48.809575
GO:0008270,zinc ion binding,2026-03-05T04:11:48.809578
GO:0016740,transferase activity,2026-03-05T04:11:48.809581
GO:0019899,enzyme binding,2026-03-05T04:11:48.809583
GO:0046872,metal ion binding,2026-03-05T04:11:48.809586
GO:0032481,positive regulation of type I interferon production,2026-03-05T04:11:48.809589
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-05T04:11:48.809593
GO:0030674,protein-macromolecule adaptor activity,2026-03-05T04:11:48.809596
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-05T04:11:48.809650
GO:0042826,histone deacetylase binding,2026-03-05T04:11:48.809655
GO:0043422,protein kinase B binding,2026-03-05T04:11:48.809658
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-05T04:11:48.809661
GO:0009898,cytoplasmic side of plasma membrane,2026-03-05T04:11:48.809664
GO:0098978,glutamatergic synapse,2026-03-05T04:11:48.809667
GO:0045087,innate immune response,2026-03-05T04:11:48.809670
GO:0001503,ossification,2026-03-05T04:11:48.809673
GO:0002376,immune system process,2026-03-05T04:11:48.809676
GO:0005811,lipid droplet,2026-03-05T04:11:48.809679
GO:0005938,cell cortex,2026-03-05T04:11:48.809682
GO:0006974,DNA damage response,2026-03-05T04:11:48.809685
GO:0007165,signal transduction,2026-03-05T04:11:48.809688
GO:0016567,protein ubiquitination,2026-03-05T04:11:48.809691
GO:0032991,protein-containing complex,2026-03-05T04:11:48.809694
GO:0042981,regulation of apoptotic process,2026-03-05T04:11:48.809697
GO:0141124,intracellular signaling cassette,2026-03-05T04:11:48.809700
GO:1901701,cellular response to oxygen-containing compound,2026-03-05T04:11:48.809703
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-05T04:11:48.809706
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-05T04:11:48.809709
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-05T04:11:48.809712
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-05T04:11:48.809716
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-05T04:11:48.809719
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-05T04:11:48.809722
GO:0050852,T cell receptor signaling pathway,2026-03-05T04:11:48.809725
GO:0000209,protein polyubiquitination,2026-03-05T04:11:48.809728
GO:0001843,neural tube closure,2026-03-05T04:11:48.809731
GO:0005829,cytosol,2026-03-05T04:11:48.809734
GO:0030316,osteoclast differentiation,2026-03-05T04:11:48.809737
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-05T04:11:48.809740
GO:0035631,CD40 receptor complex,2026-03-05T04:11:48.809743
GO:0042102,positive regulation of T cell proliferation,2026-03-05T04:11:48.809746
GO:0045453,bone resorption,2026-03-05T04:11:48.809749
GO:0046849,bone remodeling,2026-03-05T04:11:48.809752
GO:0070534,protein K63-linked ubiquitination,2026-03-05T04:11:48.809755
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-05T04:11:48.809758
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-05T04:11:48.809761
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-05T04:11:48.809765
GO:0045672,positive regulation of osteoclast differentiation,2026-03-05T04:11:48.809768
GO:0046330,positive regulation of JNK cascade,2026-03-05T04:11:48.809771
GO:0141198,protein branched polyubiquitination,2026-03-05T04:11:48.809775
GO:0023035,CD40 signaling pathway,2026-03-05T04:11:48.809778
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-05T04:11:48.809781
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-05T04:11:48.809784
GO:0071345,cellular response to cytokine stimulus,2026-03-05T04:11:48.809787
GO:0010008,endosome membrane,2026-03-05T04:11:48.809791
GO:0031398,positive regulation of protein ubiquitination,2026-03-05T04:11:48.809793
GO:0048471,perinuclear region of cytoplasm,2026-03-05T04:11:48.809797
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-05T04:11:48.809800
GO:0032147,activation of protein kinase activity,2026-03-05T04:11:48.809803
GO:0043507,positive regulation of JUN kinase activity,2026-03-05T04:11:48.809806
GO:0045892,negative regulation of DNA-templated transcription,2026-03-05T04:11:48.809809
GO:0070555,response to interleukin-1,2026-03-05T04:11:48.809812
GO:0032743,positive regulation of interleukin-2 production,2026-03-05T04:11:48.809815
GO:0002726,positive regulation of T cell cytokine production,2026-03-05T04:11:48.809819
GO:0038066,p38MAPK cascade,2026-03-05T04:11:48.809822
GO:0065003,protein-containing complex assembly,2026-03-05T04:11:48.809825
GO:0007398,ectoderm development,2026-03-05T04:11:48.809828
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-05T04:11:48.809830
GO:0004672,protein kinase activity,2026-03-05T04:11:48.809834
GO:0000166,nucleotide binding,2026-03-05T04:11:48.809837
GO:0004674,protein serine/threonine kinase activity,2026-03-05T04:11:48.809839
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-05T04:11:48.809844
GO:0071346,cellular response to type II interferon,2026-03-05T04:11:48.809850
GO:0060291,long-term synaptic potentiation,2026-03-05T04:11:48.809856
GO:0048167,regulation of synaptic plasticity,2026-03-05T04:11:48.809861
GO:0007611,learning or memory,2026-03-05T04:11:48.809866
GO:0014069,postsynaptic density,2026-03-05T04:11:48.809871
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-05T04:11:48.809876
GO:1903076,regulation of protein localization to plasma membrane,2026-03-05T04:11:48.809881
GO:0043005,neuron projection,2026-03-05T04:11:48.809886
GO:0005516,calmodulin binding,2026-03-05T04:11:48.809890
GO:0005524,ATP binding,2026-03-05T04:11:48.809893
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-05T04:11:48.809895
GO:0016301,kinase activity,2026-03-05T04:11:48.809899
GO:0030425,dendrite,2026-03-05T04:11:48.809901
GO:0030666,endocytic vesicle membrane,2026-03-05T04:11:48.809904
GO:0042803,protein homodimerization activity,2026-03-05T04:11:48.809908
GO:0043197,dendritic spine,2026-03-05T04:11:48.809910
GO:0045202,synapse,2026-03-05T04:11:48.809913
GO:0106310,protein serine kinase activity,2026-03-05T04:11:48.809916
GO:0110076,negative regulation of ferroptosis,2026-03-05T04:11:48.809919
GO:0035458,cellular response to interferon-beta,2026-03-05T04:11:48.809922
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-03-05T04:11:48.809925
GO:0051346,negative regulation of hydrolase activity,2026-03-05T04:11:48.809928
GO:2000124,regulation of endocannabinoid signaling pathway,2026-03-05T04:11:48.809931
GO:0060996,dendritic spine development,2026-03-05T04:11:48.809934
GO:1990443,peptidyl-threonine autophosphorylation,2026-03-05T04:11:48.809937
GO:2001222,regulation of neuron migration,2026-03-05T04:11:48.809940
GO:0038166,angiotensin-activated signaling pathway,2026-03-05T04:11:48.809943
GO:0000082,G1/S transition of mitotic cell cycle,2026-03-05T04:11:48.809946
GO:0002931,response to ischemia,2026-03-05T04:11:48.809949
GO:0006816,calcium ion transport,2026-03-05T04:11:48.809952
GO:0010666,positive regulation of cardiac muscle cell apoptotic process,2026-03-05T04:11:48.809955
GO:0035254,glutamate receptor binding,2026-03-05T04:11:48.809958
GO:0051928,positive regulation of calcium ion transport,2026-03-05T04:11:48.809961
GO:1902108,regulation of mitochondrial membrane permeability involved in apoptotic process,2026-03-05T04:11:48.809965
GO:0046928,regulation of neurotransmitter secretion,2026-03-05T04:11:48.809968
GO:0005654,nucleoplasm,2026-03-05T04:11:48.809971
GO:0006468,protein phosphorylation,2026-03-05T04:11:48.809974
GO:0097106,postsynaptic density organization,2026-03-05T04:11:48.809977
GO:0019303,D-ribose catabolic process,2026-03-05T04:11:48.809980
GO:0016853,isomerase activity,2026-03-05T04:11:48.809983
GO:0016866,intramolecular transferase activity,2026-03-05T04:11:48.809985
GO:0016872,intramolecular lyase activity,2026-03-05T04:11:48.809988
GO:0048029,monosaccharide binding,2026-03-05T04:11:48.809991
GO:0062193,D-ribose pyranase activity,2026-03-05T04:11:48.809994
GO:0005996,monosaccharide metabolic process,2026-03-05T04:11:48.809997
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-03-05T04:11:48.810000
GO:0043021,ribonucleoprotein complex binding,2026-03-05T04:11:48.810003
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-03-05T04:11:48.810006
GO:0003677,DNA binding,2026-03-05T04:11:48.810043
GO:0003723,RNA binding,2026-03-05T04:11:48.810048
GO:0017148,negative regulation of translation,2026-03-05T04:11:48.810051
GO:0003700,DNA-binding transcription factor activity,2026-03-05T04:11:48.810054
GO:0035821,modulation of process of another organism,2026-03-05T04:11:48.810057
GO:0004222,metalloendopeptidase activity,2026-03-05T04:11:48.810060
GO:0006508,proteolysis,2026-03-05T04:11:48.810063
GO:0008233,peptidase activity,2026-03-05T04:11:48.810066
GO:0008237,metallopeptidase activity,2026-03-05T04:11:48.810069
GO:0090729,toxin activity,2026-03-05T04:11:48.810072
GO:0044484,venom-mediated fibrinolysis,2026-03-05T04:11:48.810075
GO:0051740,ethylene binding,2026-03-05T04:11:48.810078
GO:0038199,ethylene receptor activity,2026-03-05T04:11:48.810081
GO:0000155,phosphorelay sensor kinase activity,2026-03-05T04:11:48.810084
GO:0000160,phosphorelay signal transduction system,2026-03-05T04:11:48.810087
GO:0004673,protein histidine kinase activity,2026-03-05T04:11:48.810090
GO:0009723,response to ethylene,2026-03-05T04:11:48.810093
GO:0009873,ethylene-activated signaling pathway,2026-03-05T04:11:48.810096
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-03-05T04:11:48.810099
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-03-05T04:11:48.810102
GO:0010087,phloem or xylem histogenesis,2026-03-05T04:11:48.810105
GO:0051301,cell division,2026-03-05T04:11:48.810108
GO:1900140,regulation of seedling development,2026-03-05T04:11:48.810111
GO:0002237,response to molecule of bacterial origin,2026-03-05T04:11:48.810114
GO:0052544,defense response by callose deposition in cell wall,2026-03-05T04:11:48.810118
GO:0010119,regulation of stomatal movement,2026-03-05T04:11:48.810121
GO:0050665,hydrogen peroxide biosynthetic process,2026-03-05T04:11:48.810124
GO:0006952,defense response,2026-03-05T04:11:48.810127
GO:0009408,response to heat,2026-03-05T04:11:48.810130
GO:0009625,response to insect,2026-03-05T04:11:48.810132
GO:0009651,response to salt stress,2026-03-05T04:11:48.810135
GO:0009690,cytokinin metabolic process,2026-03-05T04:11:48.810138
GO:0009727,detection of ethylene stimulus,2026-03-05T04:11:48.810141
GO:0009733,response to auxin,2026-03-05T04:11:48.810144
GO:0009737,response to abscisic acid,2026-03-05T04:11:48.810147
GO:0009739,response to gibberellin,2026-03-05T04:11:48.810150
GO:0010182,sugar mediated signaling pathway,2026-03-05T04:11:48.810153
GO:0010162,seed dormancy process,2026-03-05T04:11:48.810156
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-03-05T04:11:48.810159
GO:0009649,entrainment of circadian clock,2026-03-05T04:11:48.810162
GO:0009585,"red, far-red light phototransduction",2026-03-05T04:11:48.810165
GO:0009908,flower development,2026-03-05T04:11:48.810169
GO:0010017,red or far-red light signaling pathway,2026-03-05T04:11:48.810171
GO:0042753,positive regulation of circadian rhythm,2026-03-05T04:11:48.810174
GO:0048511,rhythmic process,2026-03-05T04:11:48.810177
GO:0042752,regulation of circadian rhythm,2026-03-05T04:11:48.810180
GO:0009648,photoperiodism,2026-03-05T04:11:48.810183
GO:0048573,"photoperiodism, flowering",2026-03-05T04:11:48.810186
GO:0010114,response to red light,2026-03-05T04:11:48.810189
GO:0009909,regulation of flower development,2026-03-05T04:11:48.810192
GO:0005667,transcription regulator complex,2026-03-05T04:11:48.810195
GO:0030154,cell differentiation,2026-03-05T04:11:48.810198
GO:0099402,plant organ development,2026-03-05T04:11:48.810200
GO:0019827,stem cell population maintenance,2026-03-05T04:11:48.810203
GO:0000976,transcription cis-regulatory region binding,2026-03-05T04:11:48.810206
GO:0090506,axillary shoot meristem initiation,2026-03-05T04:11:48.810209
GO:0006355,regulation of DNA-templated transcription,2026-03-05T04:11:48.810212
GO:0080166,stomium development,2026-03-05T04:11:48.810215
GO:0048653,anther development,2026-03-05T04:11:48.810218
