curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-07T17:41:49.346081
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-07T17:41:49.346101
GO:0050830,defense response to Gram-positive bacterium,2026-03-07T17:41:49.346106
GO:0016324,apical plasma membrane,2026-03-07T17:41:49.346110
GO:0005102,signaling receptor binding,2026-03-07T17:41:49.346113
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-07T17:41:49.346117
GO:0005886,plasma membrane,2026-03-07T17:41:49.346121
GO:0005737,cytoplasm,2026-03-07T17:41:49.346124
GO:0003712,transcription coregulator activity,2026-03-07T17:41:49.346127
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-07T17:41:49.346130
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-07T17:41:49.346134
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-07T17:41:49.346138
GO:0005634,nucleus,2026-03-07T17:41:49.346142
GO:0000785,chromatin,2026-03-07T17:41:49.346145
GO:0008013,beta-catenin binding,2026-03-07T17:41:49.346148
GO:0060070,canonical Wnt signaling pathway,2026-03-07T17:41:49.346152
GO:0045893,positive regulation of DNA-templated transcription,2026-03-07T17:41:49.346155
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-07T17:41:49.346159
GO:0005154,epidermal growth factor receptor binding,2026-03-07T17:41:49.346162
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-07T17:41:49.346166
GO:0008283,cell population proliferation,2026-03-07T17:41:49.346170
GO:0005576,extracellular region,2026-03-07T17:41:49.346173
GO:0005515,protein binding,2026-03-07T17:41:49.346176
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-07T17:41:49.346179
GO:0005796,Golgi lumen,2026-03-07T17:41:49.346183
GO:0070062,extracellular exosome,2026-03-07T17:41:49.346186
GO:0031982,vesicle,2026-03-07T17:41:49.346190
GO:0005615,extracellular space,2026-03-07T17:41:49.346193
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-07T17:41:49.346196
GO:0002039,p53 binding,2026-03-07T17:41:49.346200
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-07T17:41:49.346205
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-07T17:41:49.346209
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-07T17:41:49.346213
GO:0005783,endoplasmic reticulum,2026-03-07T17:41:49.346218
GO:0005789,endoplasmic reticulum membrane,2026-03-07T17:41:49.346221
GO:0006629,lipid metabolic process,2026-03-07T17:41:49.346224
GO:0007399,nervous system development,2026-03-07T17:41:49.346228
