curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-05T23:25:07.809244
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-05T23:25:07.809259
GO:0050830,defense response to Gram-positive bacterium,2026-03-05T23:25:07.809263
GO:0016324,apical plasma membrane,2026-03-05T23:25:07.809267
GO:0005102,signaling receptor binding,2026-03-05T23:25:07.809270
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-05T23:25:07.809273
GO:0005886,plasma membrane,2026-03-05T23:25:07.809276
GO:0005737,cytoplasm,2026-03-05T23:25:07.809279
GO:0003712,transcription coregulator activity,2026-03-05T23:25:07.809281
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-05T23:25:07.809284
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-05T23:25:07.809287
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-05T23:25:07.809290
GO:0005634,nucleus,2026-03-05T23:25:07.809294
GO:0000785,chromatin,2026-03-05T23:25:07.809296
GO:0008013,beta-catenin binding,2026-03-05T23:25:07.809299
GO:0060070,canonical Wnt signaling pathway,2026-03-05T23:25:07.809302
GO:0045893,positive regulation of DNA-templated transcription,2026-03-05T23:25:07.809304
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-05T23:25:07.809308
GO:0005154,epidermal growth factor receptor binding,2026-03-05T23:25:07.809311
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-05T23:25:07.809313
GO:0008283,cell population proliferation,2026-03-05T23:25:07.809316
GO:0005576,extracellular region,2026-03-05T23:25:07.809319
GO:0005515,protein binding,2026-03-05T23:25:07.809321
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-05T23:25:07.809323
GO:0005796,Golgi lumen,2026-03-05T23:25:07.809327
GO:0070062,extracellular exosome,2026-03-05T23:25:07.809329
GO:0031982,vesicle,2026-03-05T23:25:07.809340
GO:0005615,extracellular space,2026-03-05T23:25:07.809343
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-05T23:25:07.809346
GO:0002039,p53 binding,2026-03-05T23:25:07.809349
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-05T23:25:07.809351
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-05T23:25:07.809354
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-05T23:25:07.809358
GO:0005783,endoplasmic reticulum,2026-03-05T23:25:07.809361
GO:0005789,endoplasmic reticulum membrane,2026-03-05T23:25:07.809364
GO:0006629,lipid metabolic process,2026-03-05T23:25:07.809366
GO:0007399,nervous system development,2026-03-05T23:25:07.809369
GO:0016020,membrane,2026-03-05T23:25:07.809372
GO:0016042,lipid catabolic process,2026-03-05T23:25:07.809374
GO:0016787,hydrolase activity,2026-03-05T23:25:07.809377
GO:0046470,phosphatidylcholine metabolic process,2026-03-05T23:25:07.809379
GO:0102545,B-type glycerophospholipase activity,2026-03-05T23:25:07.809382
GO:0007272,ensheathment of neurons,2026-03-05T23:25:07.809385
GO:0034236,protein kinase A catalytic subunit binding,2026-03-05T23:25:07.809387
GO:0072657,protein localization to membrane,2026-03-05T23:25:07.809390
GO:0006644,phospholipid metabolic process,2026-03-05T23:25:07.809392
GO:0045494,photoreceptor cell maintenance,2026-03-05T23:25:07.809395
GO:0007608,sensory perception of smell,2026-03-05T23:25:07.809397
GO:0034349,glial cell apoptotic process,2026-03-05T23:25:07.809400
GO:0006643,obsolete membrane lipid metabolic process,2026-03-05T23:25:07.809402
GO:0051402,neuron apoptotic process,2026-03-05T23:25:07.809405
GO:0061024,membrane organization,2026-03-05T23:25:07.809408
GO:0006730,one-carbon metabolic process,2026-03-05T23:25:07.809410
GO:0015977,carbon fixation,2026-03-05T23:25:07.809413
GO:0031419,cobalamin binding,2026-03-05T23:25:07.809415
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-05T23:25:07.809418
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-05T23:25:07.809421
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-05T23:25:07.809424
GO:0008168,methyltransferase activity,2026-03-05T23:25:07.809427
GO:0005739,mitochondrion,2026-03-05T23:25:07.809429
GO:0005759,mitochondrial matrix,2026-03-05T23:25:07.809432
GO:0008483,transaminase activity,2026-03-05T23:25:07.809434
GO:0016829,lyase activity,2026-03-05T23:25:07.809437
GO:0030170,pyridoxal phosphate binding,2026-03-05T23:25:07.809439
GO:0042802,identical protein binding,2026-03-05T23:25:07.809443
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-05T23:25:07.809445
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-05T23:25:07.809448
GO:0042219,modified amino acid catabolic process,2026-03-05T23:25:07.809451
GO:0016491,oxidoreductase activity,2026-03-05T23:25:07.809453
GO:0051213,dioxygenase activity,2026-03-05T23:25:07.809456
GO:0006554,obsolete lysine catabolic process,2026-03-05T23:25:07.809458
GO:0042180,ketone metabolic process,2026-03-05T23:25:07.809461
GO:0006520,amino acid metabolic process,2026-03-05T23:25:07.809464
GO:0019477,L-lysine catabolic process,2026-03-05T23:25:07.809466
GO:0004842,ubiquitin-protein transferase activity,2026-03-05T23:25:07.809469
GO:0005164,tumor necrosis factor receptor binding,2026-03-05T23:25:07.809471
GO:0001701,in utero embryonic development,2026-03-05T23:25:07.809475
GO:0002637,regulation of immunoglobulin production,2026-03-05T23:25:07.809477
GO:0006955,immune response,2026-03-05T23:25:07.809480
GO:0009887,animal organ morphogenesis,2026-03-05T23:25:07.809482
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-05T23:25:07.809485
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-05T23:25:07.809488
GO:0032735,positive regulation of interleukin-12 production,2026-03-05T23:25:07.809490
GO:0032755,positive regulation of interleukin-6 production,2026-03-05T23:25:07.809493
GO:0042088,T-helper 1 type immune response,2026-03-05T23:25:07.809496
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-05T23:25:07.809499
GO:0043011,myeloid dendritic cell differentiation,2026-03-05T23:25:07.809501
GO:0048468,cell development,2026-03-05T23:25:07.809508
GO:0007249,canonical NF-kappaB signal transduction,2026-03-05T23:25:07.809512
GO:0042742,defense response to bacterium,2026-03-05T23:25:07.809514
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-05T23:25:07.809517
GO:0070936,protein K48-linked ubiquitination,2026-03-05T23:25:07.809520
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-05T23:25:07.809523
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-05T23:25:07.809526
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-05T23:25:07.809529
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-05T23:25:07.809532
GO:0000045,autophagosome assembly,2026-03-05T23:25:07.809534
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-05T23:25:07.809537
GO:0140374,antiviral innate immune response,2026-03-05T23:25:07.809539
GO:0009299,mRNA transcription,2026-03-05T23:25:07.809542
GO:0051865,protein autoubiquitination,2026-03-05T23:25:07.809544
GO:0071222,cellular response to lipopolysaccharide,2026-03-05T23:25:07.809547
GO:0035591,signaling adaptor activity,2026-03-05T23:25:07.809549
GO:0061630,ubiquitin protein ligase activity,2026-03-05T23:25:07.809552
GO:0008270,zinc ion binding,2026-03-05T23:25:07.809554
GO:0016740,transferase activity,2026-03-05T23:25:07.809566
GO:0019899,enzyme binding,2026-03-05T23:25:07.809569
GO:0046872,metal ion binding,2026-03-05T23:25:07.809572
GO:0032481,positive regulation of type I interferon production,2026-03-05T23:25:07.809576
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-05T23:25:07.809578
GO:0030674,protein-macromolecule adaptor activity,2026-03-05T23:25:07.809581
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-05T23:25:07.809715
GO:0042826,histone deacetylase binding,2026-03-05T23:25:07.809738
GO:0043422,protein kinase B binding,2026-03-05T23:25:07.809743
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-05T23:25:07.809746
GO:0009898,cytoplasmic side of plasma membrane,2026-03-05T23:25:07.809749
GO:0098978,glutamatergic synapse,2026-03-05T23:25:07.809752
GO:0045087,innate immune response,2026-03-05T23:25:07.809755
GO:0001503,ossification,2026-03-05T23:25:07.809758
GO:0002376,immune system process,2026-03-05T23:25:07.809762
GO:0005811,lipid droplet,2026-03-05T23:25:07.809766
GO:0005938,cell cortex,2026-03-05T23:25:07.809769
GO:0006974,DNA damage response,2026-03-05T23:25:07.809771
GO:0007165,signal transduction,2026-03-05T23:25:07.809774
GO:0016567,protein ubiquitination,2026-03-05T23:25:07.809776
GO:0032991,protein-containing complex,2026-03-05T23:25:07.809779
GO:0042981,regulation of apoptotic process,2026-03-05T23:25:07.809782
GO:0141124,intracellular signaling cassette,2026-03-05T23:25:07.809784
GO:1901701,cellular response to oxygen-containing compound,2026-03-05T23:25:07.809787
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-05T23:25:07.809790
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-05T23:25:07.809792
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-05T23:25:07.809795
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-05T23:25:07.809798
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-05T23:25:07.809801
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-05T23:25:07.809804
GO:0050852,T cell receptor signaling pathway,2026-03-05T23:25:07.809807
GO:0000209,protein polyubiquitination,2026-03-05T23:25:07.809810
GO:0001843,neural tube closure,2026-03-05T23:25:07.809813
GO:0005829,cytosol,2026-03-05T23:25:07.809815
GO:0030316,osteoclast differentiation,2026-03-05T23:25:07.809817
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-05T23:25:07.809820
GO:0035631,CD40 receptor complex,2026-03-05T23:25:07.809823
GO:0042102,positive regulation of T cell proliferation,2026-03-05T23:25:07.809825
GO:0045453,bone resorption,2026-03-05T23:25:07.809828
GO:0046849,bone remodeling,2026-03-05T23:25:07.809831
GO:0070534,protein K63-linked ubiquitination,2026-03-05T23:25:07.809833
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-05T23:25:07.809836
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-05T23:25:07.809838
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-05T23:25:07.809842
GO:0045672,positive regulation of osteoclast differentiation,2026-03-05T23:25:07.809844
GO:0046330,positive regulation of JNK cascade,2026-03-05T23:25:07.809847
GO:0141198,protein branched polyubiquitination,2026-03-05T23:25:07.809851
GO:0023035,CD40 signaling pathway,2026-03-05T23:25:07.809853
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-05T23:25:07.809856
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-05T23:25:07.809859
GO:0071345,cellular response to cytokine stimulus,2026-03-05T23:25:07.809862
GO:0010008,endosome membrane,2026-03-05T23:25:07.809864
GO:0031398,positive regulation of protein ubiquitination,2026-03-05T23:25:07.809867
GO:0048471,perinuclear region of cytoplasm,2026-03-05T23:25:07.809870
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-05T23:25:07.809872
GO:0032147,activation of protein kinase activity,2026-03-05T23:25:07.809875
GO:0043507,positive regulation of JUN kinase activity,2026-03-05T23:25:07.809878
GO:0045892,negative regulation of DNA-templated transcription,2026-03-05T23:25:07.809880
