curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-04T07:34:00.704852
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-04T07:34:00.704866
GO:0050830,defense response to Gram-positive bacterium,2026-03-04T07:34:00.704870
GO:0016324,apical plasma membrane,2026-03-04T07:34:00.704874
GO:0005102,signaling receptor binding,2026-03-04T07:34:00.704877
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-04T07:34:00.704880
GO:0005886,plasma membrane,2026-03-04T07:34:00.704882
GO:0005737,cytoplasm,2026-03-04T07:34:00.704885
GO:0003712,transcription coregulator activity,2026-03-04T07:34:00.704887
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-04T07:34:00.704890
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-04T07:34:00.704893
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-04T07:34:00.704896
GO:0005634,nucleus,2026-03-04T07:34:00.704899
GO:0000785,chromatin,2026-03-04T07:34:00.704902
GO:0008013,beta-catenin binding,2026-03-04T07:34:00.704905
GO:0060070,canonical Wnt signaling pathway,2026-03-04T07:34:00.704907
GO:0045893,positive regulation of DNA-templated transcription,2026-03-04T07:34:00.704910
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-04T07:34:00.704913
GO:0005154,epidermal growth factor receptor binding,2026-03-04T07:34:00.704916
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-04T07:34:00.704919
GO:0008283,cell population proliferation,2026-03-04T07:34:00.704922
GO:0005576,extracellular region,2026-03-04T07:34:00.704924
GO:0005515,protein binding,2026-03-04T07:34:00.704927
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-04T07:34:00.704929
GO:0005796,Golgi lumen,2026-03-04T07:34:00.704933
GO:0070062,extracellular exosome,2026-03-04T07:34:00.704937
GO:0031982,vesicle,2026-03-04T07:34:00.704941
GO:0005615,extracellular space,2026-03-04T07:34:00.704945
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-04T07:34:00.704948
GO:0002039,p53 binding,2026-03-04T07:34:00.704953
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-04T07:34:00.704956
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-04T07:34:00.704960
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-04T07:34:00.704990
GO:0005783,endoplasmic reticulum,2026-03-04T07:34:00.704995
GO:0005789,endoplasmic reticulum membrane,2026-03-04T07:34:00.704998
GO:0006629,lipid metabolic process,2026-03-04T07:34:00.705000
GO:0007399,nervous system development,2026-03-04T07:34:00.705003
GO:0016020,membrane,2026-03-04T07:34:00.705006
GO:0016042,lipid catabolic process,2026-03-04T07:34:00.705008
GO:0016787,hydrolase activity,2026-03-04T07:34:00.705011
GO:0046470,phosphatidylcholine metabolic process,2026-03-04T07:34:00.705014
GO:0102545,B-type glycerophospholipase activity,2026-03-04T07:34:00.705017
GO:0007272,ensheathment of neurons,2026-03-04T07:34:00.705020
GO:0034236,protein kinase A catalytic subunit binding,2026-03-04T07:34:00.705022
GO:0072657,protein localization to membrane,2026-03-04T07:34:00.705025
GO:0006644,phospholipid metabolic process,2026-03-04T07:34:00.705028
GO:0045494,photoreceptor cell maintenance,2026-03-04T07:34:00.705030
GO:0007608,sensory perception of smell,2026-03-04T07:34:00.705034
GO:0034349,glial cell apoptotic process,2026-03-04T07:34:00.705037
GO:0006643,obsolete membrane lipid metabolic process,2026-03-04T07:34:00.705041
GO:0051402,neuron apoptotic process,2026-03-04T07:34:00.705044
GO:0061024,membrane organization,2026-03-04T07:34:00.705047
GO:0006730,one-carbon metabolic process,2026-03-04T07:34:00.705050
GO:0015977,carbon fixation,2026-03-04T07:34:00.705052
GO:0031419,cobalamin binding,2026-03-04T07:34:00.705055
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-04T07:34:00.705057
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-04T07:34:00.705060
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-04T07:34:00.705063
GO:0008168,methyltransferase activity,2026-03-04T07:34:00.705066
GO:0005739,mitochondrion,2026-03-04T07:34:00.705068
GO:0005759,mitochondrial matrix,2026-03-04T07:34:00.705071
GO:0008483,transaminase activity,2026-03-04T07:34:00.705073
GO:0016829,lyase activity,2026-03-04T07:34:00.705076
GO:0030170,pyridoxal phosphate binding,2026-03-04T07:34:00.705078
GO:0042802,identical protein binding,2026-03-04T07:34:00.705081
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-04T07:34:00.705084
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-04T07:34:00.705086
GO:0042219,modified amino acid catabolic process,2026-03-04T07:34:00.705089
GO:0016491,oxidoreductase activity,2026-03-04T07:34:00.705092
GO:0051213,dioxygenase activity,2026-03-04T07:34:00.705094
GO:0006554,obsolete lysine catabolic process,2026-03-04T07:34:00.705097
GO:0042180,ketone metabolic process,2026-03-04T07:34:00.705099
GO:0006520,amino acid metabolic process,2026-03-04T07:34:00.705102
GO:0019477,L-lysine catabolic process,2026-03-04T07:34:00.705104
GO:0004842,ubiquitin-protein transferase activity,2026-03-04T07:34:00.705107
GO:0005164,tumor necrosis factor receptor binding,2026-03-04T07:34:00.705109
GO:0001701,in utero embryonic development,2026-03-04T07:34:00.705113
GO:0002637,regulation of immunoglobulin production,2026-03-04T07:34:00.705116
GO:0006955,immune response,2026-03-04T07:34:00.705118
GO:0009887,animal organ morphogenesis,2026-03-04T07:34:00.705121
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-04T07:34:00.705123
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-04T07:34:00.705126
GO:0032735,positive regulation of interleukin-12 production,2026-03-04T07:34:00.705129
