curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-02-15T16:53:31.942036
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-02-15T16:53:31.942046
GO:0050830,defense response to Gram-positive bacterium,2026-02-15T16:53:31.942049
GO:0016324,apical plasma membrane,2026-02-15T16:53:31.942052
GO:0005102,signaling receptor binding,2026-02-15T16:53:31.942054
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-02-15T16:53:31.942057
GO:0005886,plasma membrane,2026-02-15T16:53:31.942059
GO:0005737,cytoplasm,2026-02-15T16:53:31.942062
GO:0003712,transcription coregulator activity,2026-02-15T16:53:31.942064
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-02-15T16:53:31.942066
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-02-15T16:53:31.942069
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-02-15T16:53:31.942071
GO:0005634,nucleus,2026-02-15T16:53:31.942074
GO:0000785,chromatin,2026-02-15T16:53:31.942077
GO:0008013,beta-catenin binding,2026-02-15T16:53:31.942079
GO:0060070,canonical Wnt signaling pathway,2026-02-15T16:53:31.942081
GO:0045893,positive regulation of DNA-templated transcription,2026-02-15T16:53:31.942083
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-02-15T16:53:31.942086
GO:0005154,epidermal growth factor receptor binding,2026-02-15T16:53:31.942088
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-02-15T16:53:31.942091
GO:0008283,cell population proliferation,2026-02-15T16:53:31.942093
GO:0005576,extracellular region,2026-02-15T16:53:31.942096
GO:0005515,protein binding,2026-02-15T16:53:31.942098
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-02-15T16:53:31.942100
GO:0005796,Golgi lumen,2026-02-15T16:53:31.942103
GO:0070062,extracellular exosome,2026-02-15T16:53:31.942105
GO:0031982,vesicle,2026-02-15T16:53:31.942107
GO:0005615,extracellular space,2026-02-15T16:53:31.942109
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-02-15T16:53:31.942111
GO:0002039,p53 binding,2026-02-15T16:53:31.942114
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-02-15T16:53:31.942116
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-02-15T16:53:31.942119
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-02-15T16:53:31.942122
GO:0005783,endoplasmic reticulum,2026-02-15T16:53:31.942124
GO:0005789,endoplasmic reticulum membrane,2026-02-15T16:53:31.942127
GO:0006629,lipid metabolic process,2026-02-15T16:53:31.942129
GO:0007399,nervous system development,2026-02-15T16:53:31.942131
GO:0016020,membrane,2026-02-15T16:53:31.942134
GO:0016042,lipid catabolic process,2026-02-15T16:53:31.942136
GO:0016787,hydrolase activity,2026-02-15T16:53:31.942138
GO:0046470,phosphatidylcholine metabolic process,2026-02-15T16:53:31.942141
GO:0102545,B-type glycerophospholipase activity,2026-02-15T16:53:31.942143
GO:0007272,ensheathment of neurons,2026-02-15T16:53:31.942145
GO:0034236,protein kinase A catalytic subunit binding,2026-02-15T16:53:31.942148
GO:0072657,protein localization to membrane,2026-02-15T16:53:31.942150
GO:0006644,phospholipid metabolic process,2026-02-15T16:53:31.942152
GO:0045494,photoreceptor cell maintenance,2026-02-15T16:53:31.942155
GO:0007608,sensory perception of smell,2026-02-15T16:53:31.942157
GO:0034349,glial cell apoptotic process,2026-02-15T16:53:31.942159
GO:0006643,obsolete membrane lipid metabolic process,2026-02-15T16:53:31.942162
