curie,label,retrieved_at
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-01-16T12:25:42.350159
GO:0043021,ribonucleoprotein complex binding,2026-01-16T12:25:42.350170
GO:0005737,cytoplasm,2026-01-16T12:25:42.350173
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-01-16T12:25:42.350175
GO:0003677,DNA binding,2026-01-16T12:25:42.350177
GO:0003723,RNA binding,2026-01-16T12:25:42.350180
GO:0046872,metal ion binding,2026-01-16T12:25:42.350182
GO:0017148,negative regulation of translation,2026-01-16T12:25:42.350184
GO:0042803,protein homodimerization activity,2026-01-16T12:25:42.350186
GO:0045892,negative regulation of DNA-templated transcription,2026-01-16T12:25:42.350189
GO:0003700,DNA-binding transcription factor activity,2026-01-16T12:25:42.350191
GO:0035821,modulation of process of another organism,2026-01-16T12:25:42.350194
GO:0004222,metalloendopeptidase activity,2026-01-16T12:25:42.350196
GO:0005576,extracellular region,2026-01-16T12:25:42.350198
GO:0005886,plasma membrane,2026-01-16T12:25:42.350201
GO:0006508,proteolysis,2026-01-16T12:25:42.350203
GO:0008233,peptidase activity,2026-01-16T12:25:42.350205
GO:0008237,metallopeptidase activity,2026-01-16T12:25:42.350207
GO:0016787,hydrolase activity,2026-01-16T12:25:42.350209
GO:0090729,toxin activity,2026-01-16T12:25:42.350212
GO:0044484,venom-mediated fibrinolysis,2026-01-16T12:25:42.350214
GO:0005783,endoplasmic reticulum,2026-01-16T12:25:42.350216
GO:0051740,ethylene binding,2026-01-16T12:25:42.350218
GO:0038199,ethylene receptor activity,2026-01-16T12:25:42.350220
GO:0000155,phosphorelay sensor kinase activity,2026-01-16T12:25:42.350223
GO:0000160,phosphorelay signal transduction system,2026-01-16T12:25:42.350225
GO:0000166,nucleotide binding,2026-01-16T12:25:42.350227
GO:0004672,protein kinase activity,2026-01-16T12:25:42.350230
GO:0004673,protein histidine kinase activity,2026-01-16T12:25:42.350232
GO:0005524,ATP binding,2026-01-16T12:25:42.350234
GO:0005789,endoplasmic reticulum membrane,2026-01-16T12:25:42.350236
GO:0007165,signal transduction,2026-01-16T12:25:42.350239
GO:0009723,response to ethylene,2026-01-16T12:25:42.350241
