curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-06T07:27:49.001130
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-06T07:27:49.001153
GO:0050830,defense response to Gram-positive bacterium,2026-03-06T07:27:49.001159
GO:0016324,apical plasma membrane,2026-03-06T07:27:49.001164
GO:0005102,signaling receptor binding,2026-03-06T07:27:49.001169
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-06T07:27:49.001174
GO:0005886,plasma membrane,2026-03-06T07:27:49.001180
GO:0005737,cytoplasm,2026-03-06T07:27:49.001184
GO:0003712,transcription coregulator activity,2026-03-06T07:27:49.001189
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-06T07:27:49.001194
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-06T07:27:49.001200
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-06T07:27:49.001206
GO:0005634,nucleus,2026-03-06T07:27:49.001212
GO:0000785,chromatin,2026-03-06T07:27:49.001217
GO:0008013,beta-catenin binding,2026-03-06T07:27:49.001222
GO:0060070,canonical Wnt signaling pathway,2026-03-06T07:27:49.001226
GO:0045893,positive regulation of DNA-templated transcription,2026-03-06T07:27:49.001231
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-06T07:27:49.001237
GO:0005154,epidermal growth factor receptor binding,2026-03-06T07:27:49.001242
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-06T07:27:49.001247
GO:0008283,cell population proliferation,2026-03-06T07:27:49.001252
GO:0005576,extracellular region,2026-03-06T07:27:49.001257
GO:0005515,protein binding,2026-03-06T07:27:49.001261
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-06T07:27:49.001265
GO:0005796,Golgi lumen,2026-03-06T07:27:49.001271
GO:0070062,extracellular exosome,2026-03-06T07:27:49.001275
GO:0031982,vesicle,2026-03-06T07:27:49.001280
GO:0005615,extracellular space,2026-03-06T07:27:49.001285
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-06T07:27:49.001290
GO:0002039,p53 binding,2026-03-06T07:27:49.001296
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-06T07:27:49.001301
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-06T07:27:49.001307
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-06T07:27:49.001313
GO:0005783,endoplasmic reticulum,2026-03-06T07:27:49.001319
GO:0005789,endoplasmic reticulum membrane,2026-03-06T07:27:49.001323
GO:0006629,lipid metabolic process,2026-03-06T07:27:49.001326
GO:0007399,nervous system development,2026-03-06T07:27:49.001329
GO:0016020,membrane,2026-03-06T07:27:49.001332
GO:0016042,lipid catabolic process,2026-03-06T07:27:49.001335
GO:0016787,hydrolase activity,2026-03-06T07:27:49.001338
GO:0046470,phosphatidylcholine metabolic process,2026-03-06T07:27:49.001342
GO:0102545,B-type glycerophospholipase activity,2026-03-06T07:27:49.001345
GO:0007272,ensheathment of neurons,2026-03-06T07:27:49.001349
GO:0034236,protein kinase A catalytic subunit binding,2026-03-06T07:27:49.001351
GO:0072657,protein localization to membrane,2026-03-06T07:27:49.001355
GO:0006644,phospholipid metabolic process,2026-03-06T07:27:49.001358
GO:0045494,photoreceptor cell maintenance,2026-03-06T07:27:49.001361
GO:0007608,sensory perception of smell,2026-03-06T07:27:49.001364
GO:0034349,glial cell apoptotic process,2026-03-06T07:27:49.001367
GO:0006643,obsolete membrane lipid metabolic process,2026-03-06T07:27:49.001370
GO:0051402,neuron apoptotic process,2026-03-06T07:27:49.001373
GO:0061024,membrane organization,2026-03-06T07:27:49.001376
GO:0006730,one-carbon metabolic process,2026-03-06T07:27:49.001380
GO:0015977,carbon fixation,2026-03-06T07:27:49.001383
GO:0031419,cobalamin binding,2026-03-06T07:27:49.001386
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-06T07:27:49.001389
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-06T07:27:49.001392
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-06T07:27:49.001396
GO:0008168,methyltransferase activity,2026-03-06T07:27:49.001399
GO:0005739,mitochondrion,2026-03-06T07:27:49.001404
GO:0005759,mitochondrial matrix,2026-03-06T07:27:49.001409
GO:0008483,transaminase activity,2026-03-06T07:27:49.001414
GO:0016829,lyase activity,2026-03-06T07:27:49.001419
GO:0030170,pyridoxal phosphate binding,2026-03-06T07:27:49.001424
GO:0042802,identical protein binding,2026-03-06T07:27:49.001429
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-06T07:27:49.001435
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-06T07:27:49.001440
GO:0042219,modified amino acid catabolic process,2026-03-06T07:27:49.001446
GO:0016491,oxidoreductase activity,2026-03-06T07:27:49.001451
GO:0051213,dioxygenase activity,2026-03-06T07:27:49.001456
GO:0006554,obsolete lysine catabolic process,2026-03-06T07:27:49.001461
GO:0042180,ketone metabolic process,2026-03-06T07:27:49.001466
GO:0006520,amino acid metabolic process,2026-03-06T07:27:49.001472
GO:0019477,L-lysine catabolic process,2026-03-06T07:27:49.001476
GO:0004842,ubiquitin-protein transferase activity,2026-03-06T07:27:49.001481
GO:0005164,tumor necrosis factor receptor binding,2026-03-06T07:27:49.001485
GO:0001701,in utero embryonic development,2026-03-06T07:27:49.001490
GO:0002637,regulation of immunoglobulin production,2026-03-06T07:27:49.001493
GO:0006955,immune response,2026-03-06T07:27:49.001496
GO:0009887,animal organ morphogenesis,2026-03-06T07:27:49.001499
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-06T07:27:49.001502
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-06T07:27:49.001506
GO:0032735,positive regulation of interleukin-12 production,2026-03-06T07:27:49.001510
GO:0032755,positive regulation of interleukin-6 production,2026-03-06T07:27:49.001513
GO:0042088,T-helper 1 type immune response,2026-03-06T07:27:49.001516
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-06T07:27:49.001520
GO:0043011,myeloid dendritic cell differentiation,2026-03-06T07:27:49.001523
GO:0048468,cell development,2026-03-06T07:27:49.001526
GO:0007249,canonical NF-kappaB signal transduction,2026-03-06T07:27:49.001545
GO:0042742,defense response to bacterium,2026-03-06T07:27:49.001552
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-06T07:27:49.001558
GO:0070936,protein K48-linked ubiquitination,2026-03-06T07:27:49.001564
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-06T07:27:49.001570
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-06T07:27:49.001575
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-06T07:27:49.001581
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-06T07:27:49.001586
GO:0000045,autophagosome assembly,2026-03-06T07:27:49.001591
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-06T07:27:49.001596
GO:0140374,antiviral innate immune response,2026-03-06T07:27:49.001601
GO:0009299,mRNA transcription,2026-03-06T07:27:49.001606
GO:0051865,protein autoubiquitination,2026-03-06T07:27:49.001609
GO:0071222,cellular response to lipopolysaccharide,2026-03-06T07:27:49.001612
GO:0035591,signaling adaptor activity,2026-03-06T07:27:49.001615
GO:0061630,ubiquitin protein ligase activity,2026-03-06T07:27:49.001618
GO:0008270,zinc ion binding,2026-03-06T07:27:49.001621
GO:0016740,transferase activity,2026-03-06T07:27:49.001624
GO:0019899,enzyme binding,2026-03-06T07:27:49.001627
GO:0046872,metal ion binding,2026-03-06T07:27:49.001630
GO:0032481,positive regulation of type I interferon production,2026-03-06T07:27:49.001633
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-06T07:27:49.001636
GO:0030674,protein-macromolecule adaptor activity,2026-03-06T07:27:49.001639
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-06T07:27:49.001734
GO:0042826,histone deacetylase binding,2026-03-06T07:27:49.001761
GO:0043422,protein kinase B binding,2026-03-06T07:27:49.001766
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-06T07:27:49.001769
GO:0009898,cytoplasmic side of plasma membrane,2026-03-06T07:27:49.001773
GO:0098978,glutamatergic synapse,2026-03-06T07:27:49.001776
GO:0045087,innate immune response,2026-03-06T07:27:49.001779
GO:0001503,ossification,2026-03-06T07:27:49.001782
GO:0002376,immune system process,2026-03-06T07:27:49.001786
GO:0005811,lipid droplet,2026-03-06T07:27:49.001789
GO:0005938,cell cortex,2026-03-06T07:27:49.001792
GO:0006974,DNA damage response,2026-03-06T07:27:49.001794
GO:0007165,signal transduction,2026-03-06T07:27:49.001797
GO:0016567,protein ubiquitination,2026-03-06T07:27:49.001800
GO:0032991,protein-containing complex,2026-03-06T07:27:49.001803
GO:0042981,regulation of apoptotic process,2026-03-06T07:27:49.001806
GO:0141124,intracellular signaling cassette,2026-03-06T07:27:49.001810
GO:1901701,cellular response to oxygen-containing compound,2026-03-06T07:27:49.001813
GO:0070498,interleukin-1-mediated signaling pathway,2026-03-06T07:27:49.001816
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-03-06T07:27:49.001819
GO:0002755,MyD88-dependent toll-like receptor signaling pathway,2026-03-06T07:27:49.001823
GO:0034138,toll-like receptor 3 signaling pathway,2026-03-06T07:27:49.001826
GO:0035666,TRIF-dependent toll-like receptor signaling pathway,2026-03-06T07:27:49.001829
GO:0038095,Fc-epsilon receptor signaling pathway,2026-03-06T07:27:49.001833
GO:0050852,T cell receptor signaling pathway,2026-03-06T07:27:49.001836
GO:0000209,protein polyubiquitination,2026-03-06T07:27:49.001840
GO:0001843,neural tube closure,2026-03-06T07:27:49.001842
GO:0005829,cytosol,2026-03-06T07:27:49.001845
GO:0030316,osteoclast differentiation,2026-03-06T07:27:49.001848
GO:0031666,positive regulation of lipopolysaccharide-mediated signaling pathway,2026-03-06T07:27:49.001851
GO:0035631,CD40 receptor complex,2026-03-06T07:27:49.001854
GO:0042102,positive regulation of T cell proliferation,2026-03-06T07:27:49.001859
GO:0045453,bone resorption,2026-03-06T07:27:49.001863
GO:0046849,bone remodeling,2026-03-06T07:27:49.001866
GO:0070534,protein K63-linked ubiquitination,2026-03-06T07:27:49.001871
GO:0097400,interleukin-17-mediated signaling pathway,2026-03-06T07:27:49.001874
GO:0098696,regulation of neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-06T07:27:49.001877
GO:0033209,tumor necrosis factor-mediated signaling pathway,2026-03-06T07:27:49.001881
GO:0045672,positive regulation of osteoclast differentiation,2026-03-06T07:27:49.001885
GO:0046330,positive regulation of JNK cascade,2026-03-06T07:27:49.001888
GO:0141198,protein branched polyubiquitination,2026-03-06T07:27:49.001892
GO:0023035,CD40 signaling pathway,2026-03-06T07:27:49.001895
GO:0031234,extrinsic component of cytoplasmic side of plasma membrane,2026-03-06T07:27:49.001898
GO:1904996,positive regulation of leukocyte adhesion to vascular endothelial cell,2026-03-06T07:27:49.001901
GO:0071345,cellular response to cytokine stimulus,2026-03-06T07:27:49.001905
GO:0010008,endosome membrane,2026-03-06T07:27:49.001909
GO:0031398,positive regulation of protein ubiquitination,2026-03-06T07:27:49.001912
GO:0048471,perinuclear region of cytoplasm,2026-03-06T07:27:49.001915
GO:0000122,negative regulation of transcription by RNA polymerase II,2026-03-06T07:27:49.001918
GO:0032147,activation of protein kinase activity,2026-03-06T07:27:49.001921
GO:0043507,positive regulation of JUN kinase activity,2026-03-06T07:27:49.001924
GO:0045892,negative regulation of DNA-templated transcription,2026-03-06T07:27:49.001928
GO:0070555,response to interleukin-1,2026-03-06T07:27:49.001936
GO:0032743,positive regulation of interleukin-2 production,2026-03-06T07:27:49.001940
GO:0002726,positive regulation of T cell cytokine production,2026-03-06T07:27:49.001943
GO:0038066,p38MAPK cascade,2026-03-06T07:27:49.001947
GO:0065003,protein-containing complex assembly,2026-03-06T07:27:49.001950
GO:0007398,ectoderm development,2026-03-06T07:27:49.001953
GO:0004683,calcium/calmodulin-dependent protein kinase activity,2026-03-06T07:27:49.001956
GO:0004672,protein kinase activity,2026-03-06T07:27:49.001959
GO:0000166,nucleotide binding,2026-03-06T07:27:49.001962
GO:0004674,protein serine/threonine kinase activity,2026-03-06T07:27:49.001965
GO:0007259,cell surface receptor signaling pathway via JAK-STAT,2026-03-06T07:27:49.001968
GO:0071346,cellular response to type II interferon,2026-03-06T07:27:49.001971
GO:0060291,long-term synaptic potentiation,2026-03-06T07:27:49.001975
GO:0048167,regulation of synaptic plasticity,2026-03-06T07:27:49.001978
GO:0007611,learning or memory,2026-03-06T07:27:49.001981
GO:0014069,postsynaptic density,2026-03-06T07:27:49.001984
GO:0048168,regulation of neuronal synaptic plasticity,2026-03-06T07:27:49.001986
GO:1903076,regulation of protein localization to plasma membrane,2026-03-06T07:27:49.001990
GO:0043005,neuron projection,2026-03-06T07:27:49.001993
GO:0005516,calmodulin binding,2026-03-06T07:27:49.001996
GO:0005524,ATP binding,2026-03-06T07:27:49.001999
GO:0005954,calcium- and calmodulin-dependent protein kinase complex,2026-03-06T07:27:49.002002
