curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-06T07:24:59.120133
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-06T07:24:59.120156
GO:0050830,defense response to Gram-positive bacterium,2026-03-06T07:24:59.120161
GO:0016324,apical plasma membrane,2026-03-06T07:24:59.120165
GO:0005102,signaling receptor binding,2026-03-06T07:24:59.120169
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-06T07:24:59.120172
GO:0005886,plasma membrane,2026-03-06T07:24:59.120176
GO:0005737,cytoplasm,2026-03-06T07:24:59.120179
GO:0003712,transcription coregulator activity,2026-03-06T07:24:59.120182
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-06T07:24:59.120186
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-06T07:24:59.120189
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-06T07:24:59.120193
GO:0005634,nucleus,2026-03-06T07:24:59.120197
GO:0000785,chromatin,2026-03-06T07:24:59.120200
GO:0008013,beta-catenin binding,2026-03-06T07:24:59.120203
GO:0060070,canonical Wnt signaling pathway,2026-03-06T07:24:59.120206
GO:0045893,positive regulation of DNA-templated transcription,2026-03-06T07:24:59.120210
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-06T07:24:59.120213
GO:0005154,epidermal growth factor receptor binding,2026-03-06T07:24:59.120217
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-06T07:24:59.120220
GO:0008283,cell population proliferation,2026-03-06T07:24:59.120224
GO:0005576,extracellular region,2026-03-06T07:24:59.120227
GO:0005515,protein binding,2026-03-06T07:24:59.120230
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-06T07:24:59.120233
GO:0005796,Golgi lumen,2026-03-06T07:24:59.120237
GO:0070062,extracellular exosome,2026-03-06T07:24:59.120240
GO:0031982,vesicle,2026-03-06T07:24:59.120243
GO:0005615,extracellular space,2026-03-06T07:24:59.120246
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-06T07:24:59.120250
GO:0002039,p53 binding,2026-03-06T07:24:59.120253
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-06T07:24:59.120256
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-06T07:24:59.120260
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-06T07:24:59.120264
GO:0005783,endoplasmic reticulum,2026-03-06T07:24:59.120269
GO:0005789,endoplasmic reticulum membrane,2026-03-06T07:24:59.120273
GO:0006629,lipid metabolic process,2026-03-06T07:24:59.120276
GO:0007399,nervous system development,2026-03-06T07:24:59.120279
GO:0016020,membrane,2026-03-06T07:24:59.120282
GO:0016042,lipid catabolic process,2026-03-06T07:24:59.120285
GO:0016787,hydrolase activity,2026-03-06T07:24:59.120288
GO:0046470,phosphatidylcholine metabolic process,2026-03-06T07:24:59.120292
GO:0102545,B-type glycerophospholipase activity,2026-03-06T07:24:59.120295
GO:0007272,ensheathment of neurons,2026-03-06T07:24:59.120298
GO:0034236,protein kinase A catalytic subunit binding,2026-03-06T07:24:59.120302
GO:0072657,protein localization to membrane,2026-03-06T07:24:59.120305
GO:0006644,phospholipid metabolic process,2026-03-06T07:24:59.120308
GO:0045494,photoreceptor cell maintenance,2026-03-06T07:24:59.120311
GO:0007608,sensory perception of smell,2026-03-06T07:24:59.120314
GO:0034349,glial cell apoptotic process,2026-03-06T07:24:59.120317
GO:0006643,obsolete membrane lipid metabolic process,2026-03-06T07:24:59.120321
GO:0051402,neuron apoptotic process,2026-03-06T07:24:59.120324
GO:0061024,membrane organization,2026-03-06T07:24:59.120327
GO:0006730,one-carbon metabolic process,2026-03-06T07:24:59.120331
GO:0015977,carbon fixation,2026-03-06T07:24:59.120335
GO:0031419,cobalamin binding,2026-03-06T07:24:59.120338
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-06T07:24:59.120341
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-06T07:24:59.120344
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-06T07:24:59.120348
GO:0008168,methyltransferase activity,2026-03-06T07:24:59.120351
GO:0005739,mitochondrion,2026-03-06T07:24:59.120354
GO:0005759,mitochondrial matrix,2026-03-06T07:24:59.120357
GO:0008483,transaminase activity,2026-03-06T07:24:59.120360
GO:0016829,lyase activity,2026-03-06T07:24:59.120363
GO:0030170,pyridoxal phosphate binding,2026-03-06T07:24:59.120366
GO:0042802,identical protein binding,2026-03-06T07:24:59.120370
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-06T07:24:59.120374
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-06T07:24:59.120377
GO:0042219,modified amino acid catabolic process,2026-03-06T07:24:59.120380
GO:0016491,oxidoreductase activity,2026-03-06T07:24:59.120384
GO:0051213,dioxygenase activity,2026-03-06T07:24:59.120387
GO:0006554,obsolete lysine catabolic process,2026-03-06T07:24:59.120390
GO:0042180,ketone metabolic process,2026-03-06T07:24:59.120393
GO:0006520,amino acid metabolic process,2026-03-06T07:24:59.120396
GO:0019477,L-lysine catabolic process,2026-03-06T07:24:59.120399
GO:0004842,ubiquitin-protein transferase activity,2026-03-06T07:24:59.120402
GO:0005164,tumor necrosis factor receptor binding,2026-03-06T07:24:59.120405
GO:0001701,in utero embryonic development,2026-03-06T07:24:59.120409
GO:0002637,regulation of immunoglobulin production,2026-03-06T07:24:59.120430
GO:0006955,immune response,2026-03-06T07:24:59.120434
GO:0009887,animal organ morphogenesis,2026-03-06T07:24:59.120438
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-06T07:24:59.120441
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-06T07:24:59.120444
GO:0032735,positive regulation of interleukin-12 production,2026-03-06T07:24:59.120448
GO:0032755,positive regulation of interleukin-6 production,2026-03-06T07:24:59.120452
GO:0042088,T-helper 1 type immune response,2026-03-06T07:24:59.120455
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-06T07:24:59.120458
GO:0043011,myeloid dendritic cell differentiation,2026-03-06T07:24:59.120462
GO:0048468,cell development,2026-03-06T07:24:59.120465
GO:0007249,canonical NF-kappaB signal transduction,2026-03-06T07:24:59.120468
GO:0042742,defense response to bacterium,2026-03-06T07:24:59.120471
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-06T07:24:59.120475
GO:0070936,protein K48-linked ubiquitination,2026-03-06T07:24:59.120478
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-06T07:24:59.120482
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-06T07:24:59.120485
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-06T07:24:59.120489
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-06T07:24:59.120492
GO:0000045,autophagosome assembly,2026-03-06T07:24:59.120496
