curie,label,retrieved_at
GO:0052170,symbiont-mediated suppression of host innate immune response,2026-02-09T15:59:01.907503
GO:0043021,ribonucleoprotein complex binding,2026-02-09T15:59:01.907515
GO:0005737,cytoplasm,2026-02-09T15:59:01.907518
GO:0098672,symbiont-mediated suppression of host CRISPR-cas system,2026-02-09T15:59:01.907520
GO:0003677,DNA binding,2026-02-09T15:59:01.907523
GO:0003723,RNA binding,2026-02-09T15:59:01.907525
GO:0046872,metal ion binding,2026-02-09T15:59:01.907527
GO:0017148,negative regulation of translation,2026-02-09T15:59:01.907530
GO:0042803,protein homodimerization activity,2026-02-09T15:59:01.907532
GO:0045892,negative regulation of DNA-templated transcription,2026-02-09T15:59:01.907535
GO:0003700,DNA-binding transcription factor activity,2026-02-09T15:59:01.907537
GO:0035821,modulation of process of another organism,2026-02-09T15:59:01.907540
GO:0004222,metalloendopeptidase activity,2026-02-09T15:59:01.907542
GO:0005576,extracellular region,2026-02-09T15:59:01.907545
GO:0005886,plasma membrane,2026-02-09T15:59:01.907547
GO:0006508,proteolysis,2026-02-09T15:59:01.907549
GO:0008233,peptidase activity,2026-02-09T15:59:01.907551
GO:0008237,metallopeptidase activity,2026-02-09T15:59:01.907554
GO:0016787,hydrolase activity,2026-02-09T15:59:01.907556
GO:0090729,toxin activity,2026-02-09T15:59:01.907558
GO:0044484,venom-mediated fibrinolysis,2026-02-09T15:59:01.907561
GO:0005783,endoplasmic reticulum,2026-02-09T15:59:01.907563
GO:0051740,ethylene binding,2026-02-09T15:59:01.907565
GO:0038199,ethylene receptor activity,2026-02-09T15:59:01.907567
GO:0000155,phosphorelay sensor kinase activity,2026-02-09T15:59:01.907570
GO:0000160,phosphorelay signal transduction system,2026-02-09T15:59:01.907573
GO:0000166,nucleotide binding,2026-02-09T15:59:01.907575
GO:0004672,protein kinase activity,2026-02-09T15:59:01.907577
GO:0004673,protein histidine kinase activity,2026-02-09T15:59:01.907580
GO:0005524,ATP binding,2026-02-09T15:59:01.907582
GO:0005789,endoplasmic reticulum membrane,2026-02-09T15:59:01.907584
GO:0007165,signal transduction,2026-02-09T15:59:01.907587
GO:0009723,response to ethylene,2026-02-09T15:59:01.907589
GO:0009873,ethylene-activated signaling pathway,2026-02-09T15:59:01.907591
GO:0010105,negative regulation of ethylene-activated signaling pathway,2026-02-09T15:59:01.907594
GO:0016301,kinase activity,2026-02-09T15:59:01.907597
GO:0016740,transferase activity,2026-02-09T15:59:01.907599
GO:0016772,"transferase activity, transferring phosphorus-containing groups",2026-02-09T15:59:01.907601
GO:0005515,protein binding,2026-02-09T15:59:01.907604
GO:0042802,identical protein binding,2026-02-09T15:59:01.907606
GO:0010087,phloem or xylem histogenesis,2026-02-09T15:59:01.907609
GO:0051301,cell division,2026-02-09T15:59:01.907611
GO:1900140,regulation of seedling development,2026-02-09T15:59:01.907614
GO:0002237,response to molecule of bacterial origin,2026-02-09T15:59:01.907616
GO:0042742,defense response to bacterium,2026-02-09T15:59:01.907618
GO:0052544,defense response by callose deposition in cell wall,2026-02-09T15:59:01.907626
GO:0010119,regulation of stomatal movement,2026-02-09T15:59:01.907629
GO:0050665,hydrogen peroxide biosynthetic process,2026-02-09T15:59:01.907631
GO:0006952,defense response,2026-02-09T15:59:01.907633
GO:0009408,response to heat,2026-02-09T15:59:01.907635
GO:0009625,response to insect,2026-02-09T15:59:01.907638
GO:0009651,response to salt stress,2026-02-09T15:59:01.907640
GO:0009690,cytokinin metabolic process,2026-02-09T15:59:01.907643
GO:0009727,detection of ethylene stimulus,2026-02-09T15:59:01.907645
GO:0009733,response to auxin,2026-02-09T15:59:01.907647
GO:0009737,response to abscisic acid,2026-02-09T15:59:01.907649
GO:0009739,response to gibberellin,2026-02-09T15:59:01.907652
GO:0010182,sugar mediated signaling pathway,2026-02-09T15:59:01.907654
GO:0010162,seed dormancy process,2026-02-09T15:59:01.907657
GO:0009871,"jasmonic acid and ethylene-dependent systemic resistance, ethylene mediated signaling pathway",2026-02-09T15:59:01.907659
GO:0005634,nucleus,2026-02-09T15:59:01.907662
GO:0009908,flower development,2026-02-09T15:59:01.907664
GO:0030154,cell differentiation,2026-02-09T15:59:01.907666
GO:0099402,plant organ development,2026-02-09T15:59:01.907669
GO:0019827,stem cell population maintenance,2026-02-09T15:59:01.907671
GO:0000976,transcription cis-regulatory region binding,2026-02-09T15:59:01.907674
GO:0090506,axillary shoot meristem initiation,2026-02-09T15:59:01.907676
GO:0006355,regulation of DNA-templated transcription,2026-02-09T15:59:01.907678
GO:0080166,stomium development,2026-02-09T15:59:01.907681
GO:0048653,anther development,2026-02-09T15:59:01.907683
GO:0006457,protein folding,2026-02-09T15:59:01.907685
GO:0016887,ATP hydrolysis activity,2026-02-09T15:59:01.907687
GO:0032991,protein-containing complex,2026-02-09T15:59:01.907690
GO:0005829,cytosol,2026-02-09T15:59:01.907692
GO:0050821,protein stabilization,2026-02-09T15:59:01.907694
GO:0034605,cellular response to heat,2026-02-09T15:59:01.907696
GO:0051082,unfolded protein binding,2026-02-09T15:59:01.907699
GO:0048471,perinuclear region of cytoplasm,2026-02-09T15:59:01.907701
GO:0002376,immune system process,2026-02-09T15:59:01.907704
GO:0045087,innate immune response,2026-02-09T15:59:01.907706
GO:0140662,ATP-dependent protein folding chaperone,2026-02-09T15:59:01.907708
GO:0009505,plant-type cell wall,2026-02-09T15:59:01.907711
GO:0046685,response to arsenic-containing substance,2026-02-09T15:59:01.907713
GO:0051604,protein maturation,2026-02-09T15:59:01.907715
GO:0031647,regulation of protein stability,2026-02-09T15:59:01.907717
GO:0101031,protein folding chaperone complex,2026-02-09T15:59:01.907720
GO:0044183,protein folding chaperone,2026-02-09T15:59:01.907722
GO:0051131,chaperone-mediated protein complex assembly,2026-02-09T15:59:01.907724
GO:0009734,auxin-activated signaling pathway,2026-02-09T15:59:01.907727
GO:0048573,"photoperiodism, flowering",2026-02-09T15:59:01.907729
GO:0010100,negative regulation of photomorphogenesis,2026-02-09T15:59:01.907731
GO:0042752,regulation of circadian rhythm,2026-02-09T15:59:01.907734
GO:0060918,auxin transport,2026-02-09T15:59:01.907736
GO:0140964,intracellular auxin homeostasis,2026-02-09T15:59:01.907739
GO:0010018,far-red light signaling pathway,2026-02-09T15:59:01.907741
GO:0009641,shade avoidance,2026-02-09T15:59:01.907743
GO:0009793,embryo development ending in seed dormancy,2026-02-09T15:59:01.907745
GO:0006357,regulation of transcription by RNA polymerase II,2026-02-09T15:59:01.907748
GO:0009910,negative regulation of flower development,2026-02-09T15:59:01.907750
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-02-09T15:59:01.907753
GO:0000981,"DNA-binding transcription factor activity, RNA polymerase II-specific",2026-02-09T15:59:01.907755
GO:0000977,RNA polymerase II transcription regulatory region sequence-specific DNA binding,2026-02-09T15:59:01.907758
GO:0009909,regulation of flower development,2026-02-09T15:59:01.907761
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-02-09T15:59:01.907763
GO:0046983,protein dimerization activity,2026-02-09T15:59:01.907766
GO:0009266,response to temperature stimulus,2026-02-09T15:59:01.907768
GO:2000028,"regulation of photoperiodism, flowering",2026-02-09T15:59:01.907771
GO:0010048,vernalization response,2026-02-09T15:59:01.907773
GO:0042026,protein refolding,2026-02-09T15:59:01.907776
GO:0010286,heat acclimation,2026-02-09T15:59:01.907778
GO:0072583,clathrin-dependent endocytosis,2026-02-09T15:59:01.907780
GO:0090332,stomatal closure,2026-02-09T15:59:01.907782
GO:0010187,negative regulation of seed germination,2026-02-09T15:59:01.907785
GO:0098542,defense response to other organism,2026-02-09T15:59:01.907787
GO:0050832,defense response to fungus,2026-02-09T15:59:01.907789
GO:0031072,heat shock protein binding,2026-02-09T15:59:01.907792
GO:0009615,response to virus,2026-02-09T15:59:01.907794
GO:0010494,cytoplasmic stress granule,2026-02-09T15:59:01.907796
GO:0009986,cell surface,2026-02-09T15:59:01.907831
7312,,2026-02-09T15:59:01.907835
GO:0005794,Golgi apparatus,2026-02-09T15:59:01.907837
GO:0005730,nucleolus,2026-02-09T15:59:01.907840
GO:0048046,apoplast,2026-02-09T15:59:01.907842
GO:0022626,cytosolic ribosome,2026-02-09T15:59:01.907844
GO:0009506,plasmodesma,2026-02-09T15:59:01.907846
GO:0009507,chloroplast,2026-02-09T15:59:01.907849
GO:0003729,mRNA binding,2026-02-09T15:59:01.907851
GO:0002020,protease binding,2026-02-09T15:59:01.907853
GO:0043161,proteasome-mediated ubiquitin-dependent protein catabolic process,2026-02-09T15:59:01.907855
GO:0061630,ubiquitin protein ligase activity,2026-02-09T15:59:01.907858
GO:0008270,zinc ion binding,2026-02-09T15:59:01.907860
GO:0009585,"red, far-red light phototransduction",2026-02-09T15:59:01.907863
GO:0010017,red or far-red light signaling pathway,2026-02-09T15:59:01.907865
GO:0016567,protein ubiquitination,2026-02-09T15:59:01.907867
GO:0004842,ubiquitin-protein transferase activity,2026-02-09T15:59:01.907870
GO:0016604,nuclear body,2026-02-09T15:59:01.907872
GO:0009649,entrainment of circadian clock,2026-02-09T15:59:01.907874
GO:0009640,photomorphogenesis,2026-02-09T15:59:01.907877
GO:0080008,Cul4-RING E3 ubiquitin ligase complex,2026-02-09T15:59:01.907879
GO:0006281,DNA repair,2026-02-09T15:59:01.907881
GO:0046283,anthocyanin-containing compound metabolic process,2026-02-09T15:59:01.907883
GO:0009963,positive regulation of flavonoid biosynthetic process,2026-02-09T15:59:01.907886
GO:0010224,response to UV-B,2026-02-09T15:59:01.907889
GO:0000152,nuclear ubiquitin ligase complex,2026-02-09T15:59:01.907891
GO:0009647,skotomorphogenesis,2026-02-09T15:59:01.907893
GO:0038023,signaling receptor activity,2026-02-09T15:59:01.907896
GO:0004674,protein serine/threonine kinase activity,2026-02-09T15:59:01.907898
GO:0009755,hormone-mediated signaling pathway,2026-02-09T15:59:01.907900
GO:0004713,protein tyrosine kinase activity,2026-02-09T15:59:01.907903
GO:0004714,transmembrane receptor protein tyrosine kinase activity,2026-02-09T15:59:01.907905
GO:0005496,steroid binding,2026-02-09T15:59:01.907908
GO:0008289,lipid binding,2026-02-09T15:59:01.907910
GO:0009416,response to light stimulus,2026-02-09T15:59:01.907912
GO:0009742,brassinosteroid mediated signaling pathway,2026-02-09T15:59:01.907914
GO:0009791,post-embryonic development,2026-02-09T15:59:01.907917
GO:0010008,endosome membrane,2026-02-09T15:59:01.907919
GO:0106310,protein serine kinase activity,2026-02-09T15:59:01.907921
GO:0001578,microtubule bundle formation,2026-02-09T15:59:01.907924
GO:0009729,detection of brassinosteroid stimulus,2026-02-09T15:59:01.907926
GO:0000149,SNARE binding,2026-02-09T15:59:01.907928
GO:0009414,response to water deprivation,2026-02-09T15:59:01.907931
GO:0090351,seedling development,2026-02-09T15:59:01.907933
GO:0048366,leaf development,2026-02-09T15:59:01.907935
GO:0010584,pollen exine formation,2026-02-09T15:59:01.907937
GO:0048657,anther wall tapetum cell differentiation,2026-02-09T15:59:01.907940
GO:0009911,positive regulation of flower development,2026-02-09T15:59:01.907942
GO:0010268,brassinosteroid homeostasis,2026-02-09T15:59:01.907944
GO:0005768,endosome,2026-02-09T15:59:01.907947
GO:0046982,protein heterodimerization activity,2026-02-09T15:59:01.907949
GO:0006468,protein phosphorylation,2026-02-09T15:59:01.907951
GO:0005654,nucleoplasm,2026-02-09T15:59:01.907954
GO:0009584,detection of visible light,2026-02-09T15:59:01.907956
GO:0009881,photoreceptor activity,2026-02-09T15:59:01.907958
GO:0016607,nuclear speck,2026-02-09T15:59:01.907960
GO:0017006,protein-tetrapyrrole linkage,2026-02-09T15:59:01.907962
GO:0009409,response to cold,2026-02-09T15:59:01.907965
GO:0009643,photosynthetic acclimation,2026-02-09T15:59:01.907967
GO:0071588,hydrogen peroxide mediated signaling pathway,2026-02-09T15:59:01.907969
GO:0043565,sequence-specific DNA binding,2026-02-09T15:59:01.907972
GO:1990841,promoter-specific chromatin binding,2026-02-09T15:59:01.907974
GO:0010244,response to low fluence blue light stimulus by blue low-fluence system,2026-02-09T15:59:01.907976
GO:0017012,protein-phytochromobilin linkage,2026-02-09T15:59:01.907979
GO:0031516,far-red light photoreceptor activity,2026-02-09T15:59:01.907981
GO:0031517,red light photoreceptor activity,2026-02-09T15:59:01.907984
GO:0010218,response to far red light,2026-02-09T15:59:01.907986
GO:0006325,chromatin organization,2026-02-09T15:59:01.907988
GO:0010148,transpiration,2026-02-09T15:59:01.907991
GO:0010374,stomatal complex development,2026-02-09T15:59:01.907993
GO:0015979,photosynthesis,2026-02-09T15:59:01.907995
GO:0009867,jasmonic acid mediated signaling pathway,2026-02-09T15:59:01.907999
GO:0031347,regulation of defense response,2026-02-09T15:59:01.908002
GO:0010617,circadian regulation of calcium ion oscillation,2026-02-09T15:59:01.908004
GO:0010161,red light signaling pathway,2026-02-09T15:59:01.908006
GO:0009687,abscisic acid metabolic process,2026-02-09T15:59:01.908009
GO:0010029,regulation of seed germination,2026-02-09T15:59:01.908011
GO:0009630,gravitropism,2026-02-09T15:59:01.908014
GO:0009638,phototropism,2026-02-09T15:59:01.908016
GO:0009883,red or far-red light photoreceptor activity,2026-02-09T15:59:01.908018
GO:0010202,response to low fluence red light stimulus,2026-02-09T15:59:01.908020
GO:2000022,regulation of jasmonic acid mediated signaling pathway,2026-02-09T15:59:01.908023
