curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-07T19:36:26.837684
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-07T19:36:26.837699
GO:0050830,defense response to Gram-positive bacterium,2026-03-07T19:36:26.837703
GO:0016324,apical plasma membrane,2026-03-07T19:36:26.837706
GO:0005102,signaling receptor binding,2026-03-07T19:36:26.837708
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-07T19:36:26.837710
GO:0005886,plasma membrane,2026-03-07T19:36:26.837713
GO:0005737,cytoplasm,2026-03-07T19:36:26.837715
GO:0003712,transcription coregulator activity,2026-03-07T19:36:26.837717
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-07T19:36:26.837720
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-07T19:36:26.837723
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-07T19:36:26.837725
GO:0005634,nucleus,2026-03-07T19:36:26.837728
GO:0000785,chromatin,2026-03-07T19:36:26.837730
GO:0008013,beta-catenin binding,2026-03-07T19:36:26.837732
GO:0060070,canonical Wnt signaling pathway,2026-03-07T19:36:26.837734
GO:0045893,positive regulation of DNA-templated transcription,2026-03-07T19:36:26.837736
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-07T19:36:26.837739
GO:0005154,epidermal growth factor receptor binding,2026-03-07T19:36:26.837741
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-07T19:36:26.837743
GO:0008283,cell population proliferation,2026-03-07T19:36:26.837746
GO:0005576,extracellular region,2026-03-07T19:36:26.837748
GO:0005515,protein binding,2026-03-07T19:36:26.837750
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-07T19:36:26.837752
GO:0005796,Golgi lumen,2026-03-07T19:36:26.837755
GO:0070062,extracellular exosome,2026-03-07T19:36:26.837757
GO:0031982,vesicle,2026-03-07T19:36:26.837759
GO:0005615,extracellular space,2026-03-07T19:36:26.837761
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-07T19:36:26.837763
GO:0002039,p53 binding,2026-03-07T19:36:26.837765
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-07T19:36:26.837767
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-07T19:36:26.837770
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-07T19:36:26.837772
GO:0005783,endoplasmic reticulum,2026-03-07T19:36:26.837775
GO:0005789,endoplasmic reticulum membrane,2026-03-07T19:36:26.837777
GO:0006629,lipid metabolic process,2026-03-07T19:36:26.837779
GO:0007399,nervous system development,2026-03-07T19:36:26.837781
GO:0016020,membrane,2026-03-07T19:36:26.837783
GO:0016042,lipid catabolic process,2026-03-07T19:36:26.837785
GO:0016787,hydrolase activity,2026-03-07T19:36:26.837787
GO:0046470,phosphatidylcholine metabolic process,2026-03-07T19:36:26.837790
GO:0102545,B-type glycerophospholipase activity,2026-03-07T19:36:26.837792
GO:0007272,ensheathment of neurons,2026-03-07T19:36:26.837794
GO:0034236,protein kinase A catalytic subunit binding,2026-03-07T19:36:26.837796
GO:0072657,protein localization to membrane,2026-03-07T19:36:26.837799
GO:0006644,phospholipid metabolic process,2026-03-07T19:36:26.837801
GO:0045494,photoreceptor cell maintenance,2026-03-07T19:36:26.837803
GO:0007608,sensory perception of smell,2026-03-07T19:36:26.837805
GO:0034349,glial cell apoptotic process,2026-03-07T19:36:26.837807
GO:0006643,obsolete membrane lipid metabolic process,2026-03-07T19:36:26.837810
GO:0051402,neuron apoptotic process,2026-03-07T19:36:26.837812
GO:0061024,membrane organization,2026-03-07T19:36:26.837814
GO:0006730,one-carbon metabolic process,2026-03-07T19:36:26.837816
GO:0015977,carbon fixation,2026-03-07T19:36:26.837818
GO:0031419,cobalamin binding,2026-03-07T19:36:26.837820
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-07T19:36:26.837825
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-07T19:36:26.837828
