curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-06T06:01:15.204388
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-06T06:01:15.204408
GO:0050830,defense response to Gram-positive bacterium,2026-03-06T06:01:15.204412
GO:0016324,apical plasma membrane,2026-03-06T06:01:15.204415
GO:0005102,signaling receptor binding,2026-03-06T06:01:15.204418
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-06T06:01:15.204421
GO:0005886,plasma membrane,2026-03-06T06:01:15.204424
GO:0005737,cytoplasm,2026-03-06T06:01:15.204426
GO:0003712,transcription coregulator activity,2026-03-06T06:01:15.204429
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-06T06:01:15.204431
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-06T06:01:15.204434
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-06T06:01:15.204437
GO:0005634,nucleus,2026-03-06T06:01:15.204441
GO:0000785,chromatin,2026-03-06T06:01:15.204443
GO:0008013,beta-catenin binding,2026-03-06T06:01:15.204445
GO:0060070,canonical Wnt signaling pathway,2026-03-06T06:01:15.204448
GO:0045893,positive regulation of DNA-templated transcription,2026-03-06T06:01:15.204450
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-06T06:01:15.204453
GO:0005154,epidermal growth factor receptor binding,2026-03-06T06:01:15.204456
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-06T06:01:15.204459
GO:0008283,cell population proliferation,2026-03-06T06:01:15.204462
GO:0005576,extracellular region,2026-03-06T06:01:15.204464
GO:0005515,protein binding,2026-03-06T06:01:15.204492
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-06T06:01:15.204496
GO:0005796,Golgi lumen,2026-03-06T06:01:15.204500
GO:0070062,extracellular exosome,2026-03-06T06:01:15.204504
GO:0031982,vesicle,2026-03-06T06:01:15.204508
GO:0005615,extracellular space,2026-03-06T06:01:15.204512
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-06T06:01:15.204516
GO:0002039,p53 binding,2026-03-06T06:01:15.204519
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-06T06:01:15.204521
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-06T06:01:15.204524
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-06T06:01:15.204527
GO:0005783,endoplasmic reticulum,2026-03-06T06:01:15.204530
GO:0005789,endoplasmic reticulum membrane,2026-03-06T06:01:15.204533
GO:0006629,lipid metabolic process,2026-03-06T06:01:15.204535
GO:0007399,nervous system development,2026-03-06T06:01:15.204538
GO:0016020,membrane,2026-03-06T06:01:15.204541
GO:0016042,lipid catabolic process,2026-03-06T06:01:15.204543
GO:0016787,hydrolase activity,2026-03-06T06:01:15.204545
GO:0046470,phosphatidylcholine metabolic process,2026-03-06T06:01:15.204548
GO:0102545,B-type glycerophospholipase activity,2026-03-06T06:01:15.204551
GO:0007272,ensheathment of neurons,2026-03-06T06:01:15.204554
GO:0034236,protein kinase A catalytic subunit binding,2026-03-06T06:01:15.204556
GO:0072657,protein localization to membrane,2026-03-06T06:01:15.204559
GO:0006644,phospholipid metabolic process,2026-03-06T06:01:15.204562
GO:0045494,photoreceptor cell maintenance,2026-03-06T06:01:15.204566
GO:0007608,sensory perception of smell,2026-03-06T06:01:15.204569
GO:0034349,glial cell apoptotic process,2026-03-06T06:01:15.204573
GO:0006643,obsolete membrane lipid metabolic process,2026-03-06T06:01:15.204577
GO:0051402,neuron apoptotic process,2026-03-06T06:01:15.204581
GO:0061024,membrane organization,2026-03-06T06:01:15.204585
GO:0006730,one-carbon metabolic process,2026-03-06T06:01:15.204589
GO:0015977,carbon fixation,2026-03-06T06:01:15.204592
GO:0031419,cobalamin binding,2026-03-06T06:01:15.204596
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-06T06:01:15.204599
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-06T06:01:15.204603
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-06T06:01:15.204606
GO:0008168,methyltransferase activity,2026-03-06T06:01:15.204610
GO:0005739,mitochondrion,2026-03-06T06:01:15.204613
GO:0005759,mitochondrial matrix,2026-03-06T06:01:15.204616
GO:0008483,transaminase activity,2026-03-06T06:01:15.204620
GO:0016829,lyase activity,2026-03-06T06:01:15.204623
GO:0030170,pyridoxal phosphate binding,2026-03-06T06:01:15.204626
GO:0042802,identical protein binding,2026-03-06T06:01:15.204630
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-06T06:01:15.204633
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-06T06:01:15.204637
GO:0042219,modified amino acid catabolic process,2026-03-06T06:01:15.204641
GO:0016491,oxidoreductase activity,2026-03-06T06:01:15.204644
GO:0051213,dioxygenase activity,2026-03-06T06:01:15.204647
GO:0006554,obsolete lysine catabolic process,2026-03-06T06:01:15.204651
GO:0042180,ketone metabolic process,2026-03-06T06:01:15.204655
GO:0006520,amino acid metabolic process,2026-03-06T06:01:15.204658
GO:0019477,L-lysine catabolic process,2026-03-06T06:01:15.204662
GO:0004842,ubiquitin-protein transferase activity,2026-03-06T06:01:15.204665
GO:0005164,tumor necrosis factor receptor binding,2026-03-06T06:01:15.204669
GO:0001701,in utero embryonic development,2026-03-06T06:01:15.204674
GO:0002637,regulation of immunoglobulin production,2026-03-06T06:01:15.204678
GO:0006955,immune response,2026-03-06T06:01:15.204681
GO:0009887,animal organ morphogenesis,2026-03-06T06:01:15.204684
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-06T06:01:15.204688
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-06T06:01:15.204692
GO:0032735,positive regulation of interleukin-12 production,2026-03-06T06:01:15.204697
GO:0032755,positive regulation of interleukin-6 production,2026-03-06T06:01:15.204702
GO:0042088,T-helper 1 type immune response,2026-03-06T06:01:15.204706
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-06T06:01:15.204709
GO:0043011,myeloid dendritic cell differentiation,2026-03-06T06:01:15.204713
GO:0048468,cell development,2026-03-06T06:01:15.204718
GO:0007249,canonical NF-kappaB signal transduction,2026-03-06T06:01:15.204722
GO:0042742,defense response to bacterium,2026-03-06T06:01:15.204725
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-06T06:01:15.204728
GO:0070936,protein K48-linked ubiquitination,2026-03-06T06:01:15.204731
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-06T06:01:15.204734
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-06T06:01:15.204736
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-06T06:01:15.204739
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-06T06:01:15.204742
