curie,label,retrieved_at
GO:0005198,structural molecule activity,2026-03-06T02:47:43.301616
GO:0033629,negative regulation of cell adhesion mediated by integrin,2026-03-06T02:47:43.301626
GO:0050830,defense response to Gram-positive bacterium,2026-03-06T02:47:43.301631
GO:0016324,apical plasma membrane,2026-03-06T02:47:43.301635
GO:0005102,signaling receptor binding,2026-03-06T02:47:43.301639
GO:0034122,negative regulation of toll-like receptor signaling pathway,2026-03-06T02:47:43.301643
GO:0005886,plasma membrane,2026-03-06T02:47:43.301647
GO:0005737,cytoplasm,2026-03-06T02:47:43.301650
GO:0003712,transcription coregulator activity,2026-03-06T02:47:43.301654
GO:0030330,"DNA damage response, signal transduction by p53 class mediator",2026-03-06T02:47:43.301662
GO:0031571,mitotic G1 DNA damage checkpoint signaling,2026-03-06T02:47:43.301666
GO:1902166,negative regulation of intrinsic apoptotic signaling pathway in response to DNA damage by p53 class mediator,2026-03-06T02:47:43.301671
GO:0005634,nucleus,2026-03-06T02:47:43.301676
GO:0000785,chromatin,2026-03-06T02:47:43.301679
GO:0008013,beta-catenin binding,2026-03-06T02:47:43.301683
GO:0060070,canonical Wnt signaling pathway,2026-03-06T02:47:43.301686
GO:0045893,positive regulation of DNA-templated transcription,2026-03-06T02:47:43.301689
GO:0043123,positive regulation of canonical NF-kappaB signal transduction,2026-03-06T02:47:43.301693
GO:0005154,epidermal growth factor receptor binding,2026-03-06T02:47:43.301697
GO:0007169,cell surface receptor protein tyrosine kinase signaling pathway,2026-03-06T02:47:43.301700
GO:0008283,cell population proliferation,2026-03-06T02:47:43.301704
GO:0005576,extracellular region,2026-03-06T02:47:43.301707
GO:0005515,protein binding,2026-03-06T02:47:43.301710
GO:0045944,positive regulation of transcription by RNA polymerase II,2026-03-06T02:47:43.301713
GO:0005796,Golgi lumen,2026-03-06T02:47:43.301717
GO:0070062,extracellular exosome,2026-03-06T02:47:43.301720
GO:0031982,vesicle,2026-03-06T02:47:43.301724
GO:0005615,extracellular space,2026-03-06T02:47:43.301727
GO:0000978,RNA polymerase II cis-regulatory region sequence-specific DNA binding,2026-03-06T02:47:43.301730
GO:0002039,p53 binding,2026-03-06T02:47:43.301734
GO:0010944,negative regulation of transcription by competitive promoter binding,2026-03-06T02:47:43.301737
GO:0051092,obsolete positive regulation of NF-kappaB transcription factor activity,2026-03-06T02:47:43.301740
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-03-06T02:47:43.301744
GO:0005783,endoplasmic reticulum,2026-03-06T02:47:43.301748
GO:0005789,endoplasmic reticulum membrane,2026-03-06T02:47:43.301751
GO:0006629,lipid metabolic process,2026-03-06T02:47:43.301754
GO:0007399,nervous system development,2026-03-06T02:47:43.301757
GO:0016020,membrane,2026-03-06T02:47:43.301761
GO:0016042,lipid catabolic process,2026-03-06T02:47:43.301764
GO:0016787,hydrolase activity,2026-03-06T02:47:43.301767
GO:0046470,phosphatidylcholine metabolic process,2026-03-06T02:47:43.301770
GO:0102545,B-type glycerophospholipase activity,2026-03-06T02:47:43.301774
GO:0007272,ensheathment of neurons,2026-03-06T02:47:43.301777
GO:0034236,protein kinase A catalytic subunit binding,2026-03-06T02:47:43.301780
GO:0072657,protein localization to membrane,2026-03-06T02:47:43.301784
GO:0006644,phospholipid metabolic process,2026-03-06T02:47:43.301787
GO:0045494,photoreceptor cell maintenance,2026-03-06T02:47:43.301790
GO:0007608,sensory perception of smell,2026-03-06T02:47:43.301793
GO:0034349,glial cell apoptotic process,2026-03-06T02:47:43.301797
GO:0006643,obsolete membrane lipid metabolic process,2026-03-06T02:47:43.301800
GO:0051402,neuron apoptotic process,2026-03-06T02:47:43.301803
GO:0061024,membrane organization,2026-03-06T02:47:43.301806
GO:0006730,one-carbon metabolic process,2026-03-06T02:47:43.301810
GO:0015977,carbon fixation,2026-03-06T02:47:43.301813
GO:0031419,cobalamin binding,2026-03-06T02:47:43.301816
GO:0042084,obsolete 5-methyltetrahydrofolate-dependent methyltransferase activity,2026-03-06T02:47:43.301819
GO:0044672,acetyl-CoA decarbonylase/synthase-carbon monoxide dehydrogenase complex,2026-03-06T02:47:43.301823
GO:0030634,carbon fixation by acetyl-CoA pathway,2026-03-06T02:47:43.301826
GO:0008168,methyltransferase activity,2026-03-06T02:47:43.301830
GO:0005739,mitochondrion,2026-03-06T02:47:43.301833
GO:0005759,mitochondrial matrix,2026-03-06T02:47:43.301836
GO:0008483,transaminase activity,2026-03-06T02:47:43.301839
GO:0016829,lyase activity,2026-03-06T02:47:43.301842
GO:0030170,pyridoxal phosphate binding,2026-03-06T02:47:43.301845
GO:0042802,identical protein binding,2026-03-06T02:47:43.301849
GO:0046948,obsolete hydroxylysine catabolic process,2026-03-06T02:47:43.301852
GO:0016838,"carbon-oxygen lyase activity, acting on phosphates",2026-03-06T02:47:43.301855
GO:0042219,modified amino acid catabolic process,2026-03-06T02:47:43.301859
GO:0016491,oxidoreductase activity,2026-03-06T02:47:43.301862
GO:0051213,dioxygenase activity,2026-03-06T02:47:43.301865
GO:0006554,obsolete lysine catabolic process,2026-03-06T02:47:43.301868
GO:0042180,ketone metabolic process,2026-03-06T02:47:43.301872
GO:0006520,amino acid metabolic process,2026-03-06T02:47:43.301875
GO:0019477,L-lysine catabolic process,2026-03-06T02:47:43.301878
GO:0004842,ubiquitin-protein transferase activity,2026-03-06T02:47:43.301881
GO:0005164,tumor necrosis factor receptor binding,2026-03-06T02:47:43.301884
GO:0001701,in utero embryonic development,2026-03-06T02:47:43.301889
GO:0002637,regulation of immunoglobulin production,2026-03-06T02:47:43.301892
GO:0006955,immune response,2026-03-06T02:47:43.301896
GO:0009887,animal organ morphogenesis,2026-03-06T02:47:43.301899
GO:0019886,antigen processing and presentation of exogenous peptide antigen via MHC class II,2026-03-06T02:47:43.301902
GO:0031663,lipopolysaccharide-mediated signaling pathway,2026-03-06T02:47:43.301906
GO:0032735,positive regulation of interleukin-12 production,2026-03-06T02:47:43.301909
GO:0032755,positive regulation of interleukin-6 production,2026-03-06T02:47:43.301913
GO:0042088,T-helper 1 type immune response,2026-03-06T02:47:43.301916
GO:0042475,odontogenesis of dentin-containing tooth,2026-03-06T02:47:43.301919
GO:0043011,myeloid dendritic cell differentiation,2026-03-06T02:47:43.301923
GO:0048468,cell development,2026-03-06T02:47:43.301926
GO:0007249,canonical NF-kappaB signal transduction,2026-03-06T02:47:43.301929
GO:0042742,defense response to bacterium,2026-03-06T02:47:43.301932
GO:0043124,negative regulation of canonical NF-kappaB signal transduction,2026-03-06T02:47:43.301936
GO:0070936,protein K48-linked ubiquitination,2026-03-06T02:47:43.301939
GO:0034142,toll-like receptor 4 signaling pathway,2026-03-06T02:47:43.301943
GO:0002753,cytoplasmic pattern recognition receptor signaling pathway,2026-03-06T02:47:43.301946
GO:0038172,interleukin-33-mediated signaling pathway,2026-03-06T02:47:43.301950
GO:0038173,interleukin-17A-mediated signaling pathway,2026-03-06T02:47:43.301953
GO:0000045,autophagosome assembly,2026-03-06T02:47:43.301957
GO:0038061,non-canonical NF-kappaB signal transduction,2026-03-06T02:47:43.301960
GO:0140374,antiviral innate immune response,2026-03-06T02:47:43.301963
GO:0009299,mRNA transcription,2026-03-06T02:47:43.301967
GO:0051865,protein autoubiquitination,2026-03-06T02:47:43.301970
GO:0071222,cellular response to lipopolysaccharide,2026-03-06T02:47:43.301973
GO:0035591,signaling adaptor activity,2026-03-06T02:47:43.301976
GO:0061630,ubiquitin protein ligase activity,2026-03-06T02:47:43.301980
GO:0008270,zinc ion binding,2026-03-06T02:47:43.301983
GO:0016740,transferase activity,2026-03-06T02:47:43.301986
GO:0019899,enzyme binding,2026-03-06T02:47:43.301989
GO:0046872,metal ion binding,2026-03-06T02:47:43.301992
GO:0032481,positive regulation of type I interferon production,2026-03-06T02:47:43.301995
GO:0034450,ubiquitin-ubiquitin ligase activity,2026-03-06T02:47:43.301999
GO:0030674,protein-macromolecule adaptor activity,2026-03-06T02:47:43.302002
GO:0031624,ubiquitin conjugating enzyme binding,2026-03-06T02:47:43.302075
GO:0042826,histone deacetylase binding,2026-03-06T02:47:43.302091
GO:0043422,protein kinase B binding,2026-03-06T02:47:43.302096
GO:0043122,regulation of canonical NF-kappaB signal transduction,2026-03-06T02:47:43.302100
GO:0009898,cytoplasmic side of plasma membrane,2026-03-06T02:47:43.302104
GO:0098978,glutamatergic synapse,2026-03-06T02:47:43.302108
GO:0045087,innate immune response,2026-03-06T02:47:43.302111
GO:0001503,ossification,2026-03-06T02:47:43.302115
